"","35
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"","''VyNtAs;s",""
"","155f.  nghypR  mYtyh;fs;  njhlh;ghf",""
"","tpjpfisAk;",""
"",",t;TWg;Giu njhlq;Fk; jpfjpad;W tYtpYs;s
xOq;F",""
"","tpjpfisAk;",""
"","vy;yh  tpjpfSk;  xOq;FtpjpfSk;  eltbf;if",""
"","Ngzy;.",""
"","KiwfSk;> gfpuq;fr; Nrit Mizf;FOtpdhy;",""
"5","tpjpfSk; xOq;FtpjpfSk; eltbf;if KiwfSk;",""
"",",jd;fPo;  Mf;fg;gLk;    tiu  njhlh;e;J  eil",""
"","KiwapUg;gdthff; fUjg;gLjy; Ntz;Lk;."""".",""
"","53. murpayikg;gpd; 156 Mk; cWg;Giu ,j;jhw; gpd;tU","murpayikg;"
"","","gpd; 156 Mk;"
"","khW jpUj;jg;gLfpd;wJ :-",""
"","","cWg;Giuiaj;"
"","","jpUj;Jjy;."
"1 0","",""
"","(1)
mt;TWg;Giuapd;  (2)  Mk;  ge;jpia  ePf;fptpl;L",""
"","mjw;Fg; 
gjpyhfg; 
gpd;tUk; 
ge;jpia",""
"",",Ltjd;%yKk; :-",""
"","''(2) 
epUthfj;Jf;fhd 
ghuhSkd;w",""
"","Mizahsh; rdhjpgjpapdhy; epakpf;fg;gLjYk;",""
"1 5","",""
"","ed;elj;ijapd;NghJ 
gjtp 
tfpj;jYk;",""
"","Ntz;Lk;."""".",""
"","(2) mt;TWg;Giuapd;  (5)  Mk;  ge;jpia  ePf;fptpl;L",""
"","gpd;tUk; 
ge;jpia
mjw;Fg; 
gjpyhfg;",""
"",",Ltjd;%yKk; :-",""
"2 0","''(5) 
epUthfj;Jf;fhd 
ghuhSkd;w",""
"","Mizahsh;  jkJ  gjtpf;Fhpa  flikfisAk;",""
"","gzpfisAk;  Ghptjw;Fk;  epiwNtw;Wtjw;Fk;",""
"",",ayhjtuhfTs;s  Nghnjy;yhk;>  rdhjpgjp",""
"","mthplj;jpw;  nrayhw;Wtjw;F  MnshUtiu",""
"2 5","",""
"","epakpj;jy; Ntz;Lk;."""".",""
"","54.  murpayikg;gpd;  XIXm  vd;Dk;  mj;jpahak;","murpayikg;"
"","(cWg;Giu 156m) ,j;jhy; ePf;fg;gLfpd;wJ.","gpd;  XIXm"
