"","9
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;"
"","(9) ghuhSkd;wj;jpy; gpujpepjpj;Jtg;gLj;jg;"
"","gl;l VNjDk; mq;fPfupf;fg;gl;
l murpaw; fl;rpapd;"
"","jiytu;> ,t;TWg;Giuapd; (1) Mk; ge;jpf;fhd"
"","ml;ltiz 
I  ,y;  Fwpg;gPL  nra;ag;gl;l"
"5","Mizf;FOnthd;wpd;  jtprhsuhf  my;yJ"
"","cWg;gpduhf  epakpf;fg;gLtjw;fhf  vtNuD"
"","khspd;  ngaiu  Kd;nkhopa  tpUk;Gkplj;J>"
"","mtu;> Nguitapd; mtjhdpg;Gfisr; rdhjpgjp"
"","NfhUk; jpfjpapypUe;J xU thu fhyg; gFjpapDs;>"
"1 0","mJ njhlu;ghf vtNuDkhspd; ngaiur; rgh"
"","ehafUf;F mDg;gp itj;jy; Ntz;Lk;. rdhjpgjp"
"","mj;jifa  epakdq;fisr;  nra;Ak;NghJ>"
"","mj;jifa  ngau;fisf;  ftdj;jpw;  nfhs;Sjy;"
"","Ntz;Lk;."
"","(10)  ,t;TWg;Giuapd;  ml;ltiz  I  ,y;"
"1 5",""
"","Fwpg;gPL nra;ag;gl;
;ltUk;> Xu; Mizf;FOtpd;"
"","jtprhsuhf  my;yJ  cWg;gpduhf  ,Ug;gjw;F"
"","epakpf;fg;gl;ltUkhd  MnstUk;  my;yJ"
"",",t;TWg;Giuf;fhd  ml;ltiz  II  ,d;  I  Mk;"
"2 0","ghfj;jpYk; II Mk; ghfj;jpYk; Fwpg;gPL nra;ag;gl;l"
"","gjtpfSf;F  epakpf;fg;gl;l  Ml;fSs;  vtUk;>"
"","murpayikg;gpy; my;yJ mj;jifa Nehf;fj;Jf;"
"","fhf  ,aw;wg;gl;l  VNjDk;  rl;lj;jpy;  Vw;ghL"
"",";lthW  jtpu>    mfw;wg;gLjyhfhJ.
nra;ag;gl;"
"2 5","mj;jifa  Vw;ghnlJTk;  nra;ag;glhjtplj;J>"
"","mj;jifa Ms; rdhjpgjpapdhy; mfw;wg;gLjy;"
"","Ntz;Lk;."
"","(11) Nguitapd; mtjhdpg;Gfisg; ngw;Wf;"
"","nfhs;tjpy; gpd;gw;wg;gl Ntz;ba eltbf;if"
"3 0","KiwahdJ  rghehafuhy;  jPu;khdpf;fg;gl;l"
"","thwhf ,Uj;jy; Ntz;Lk;.""""."
