"","12
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;"
"","(m) ghuhSkd;w cWg;gpdu;fspypUe;J> mikr;"
"","ruitapd;  cWg;gpdu;fshf  ,y;yhjtu;"
"","fiis  mikr;ru;fshf  epakpf;fyhk;  @"
"","mj;Jld;"
"5","(M) mj;jifa mikr;ru;fSf;fhd tplaq;fs;>"
"","gzpfs; vd;gtw;iwf; Fwpj;jspj;jiyAk;>"
"","mj;jifa mikr;ru;fspd; nghWg;gpypUf;f"
"","Ntz;ba  mikr;Rf;fs;  vitNaD"
"","kpUg;gpd; mtw;iwAk; jPu;khdpf;fyhk;."
"1 0","(2) rdhjpgjp> ,t;TWg;Giuapd;> (1) Mk; ge;jp"
"","apd; fPo; nra;ag;gl;l VNjDk; epakdj;ij my;yJ"
"","Fwpj;jspj;jiy ve;j Neuj;jpYk; khw;wyhk;."
"","(3)  ,t;TWg;Giuapd;fPo;    epakpf;fg;gl;l"
"","mikr;ru;  xt;nthUtUk;  mikr;ruitf;Fk;"
"1 5","ghuhSkd;wj;Jf;Fk;  nghWg;ghapUj;jYk;"
"","kWnkhop $ww;ghyuha; ,Uj;jYk; Ntz;Lk;."
"","(4)  mikr;ruitapd;  vtNuDk;  mikr;ru;>"
"","mtUf;Ff; Fwpj;jspf;fg;gl;l VNjDk; tplaj;Jf;"
"","Fupa  my;yJ  gzpf;Fupa  VNjDk;  jj;Jtj;ij"
"2 0","my;yJ flikia> my;yJ VNjDk; vOj;jpyhd"
"","rl;lj;jpd; %yk; mtUf;F mspf;fg;gl;l my;yJ"
"","mtu;  kPJ  Rkj;jg;gl;
;l  VNjDk;  jj;Jtj;ij"
"","my;yJ flikia> mikr;ruitapd; cWg;gpd"
"","uhf  ,uhj  Xu;  mikr;rUf;F>  tu;j;jkhdpapy;"
"2 5","ntspaplg;gLk; mwptpg;G %yk; ifaspf;fyhk;."
"","mj;Jld; ,e;jg; ge;jpapd; fPo; mt;thW ifaspf;"
"","fg;gl;l  mj;jifa VNjDk; jj;Jtj;ij my;yJ"
"","flikia> mikr;ruitapd; mj;jifa mikr;"
"","rUf;F  me;jj;  jj;Jtj;ij  my;yJ    flikia"
"3 0","mspj;j my;yJ Rkj;jpa vOj;jpyhd rl;
;lj;jpy;"
"","Kuzhf vJ vt;tpjkpUg;gpDk; gpuNahfpj;jYk;"
"","epiwNtw;W jYk;> mj;jifa NtW mikr;rUf;Fr;"
"","rl;l Kiwahdjhjy; Ntz;Lk;."
"","gpujp  mikr;
46. (1) rdhjpgjp> fhyj;Jf;Ff; fhyk;> gpujk"
"","ru;fs;.
mikr;rUldhd fye;jhNyhrid mtrpakhd"
"3 5",""
"","njdf; 
fUJkplj;J>  mj;jifa 
fye;jh"
"","NyhridAld;> mikr;ruitapd; mikr;ru;fs;"
