"1 0",""
"","(m) rdhjpgjp @"
"","(M) rghehafh; @"
"","(,) 44 Mk; my;yJ 45 Mk; cWg;Giuapd;fPo;"
"","epakpf;fg;gl;l mikr;rh; xUth; @"
"","(<) Njh;jy;  Mizf;FOtpd;  cWg;gpdh;"
"","xUth; @"
"1 5",""
"","(c) Njrpag;  nghypR  Mizf;FOtpd;"
"","cWg;gpdh; xUth; @"
"","(C) Njh;jy;fs; Mizahsh; jiyikajpgjp@"
"","(v) Njh;jy;  Mizf;FOtpdhy;  Njh;jy;"
"2 0",""
"","Mizf;FOTf;F 
epakpf;fg;gl;l"
"","mYtyh;fs; @"
"","(V) ePjpr;Nrit Mizf;FOtpd; cWg;gpdh;"
"","xUth; @"
"","(I) gfpuq;f 
Nrit  Mizf;FOtpd;"
"2 5","cWg;gpdh; xUth; @"
"","(x) gpujpaikr;rh; xUth; @"
