"","tpUf;f Ntz;ba vjpu;f;fl;rpj; jiytupd;"
"","xU epakj;ju;:"
"1 0","Mapd;>  NkYs;s  (<)  kw;Wk;  (c)  vd;Dk;"
"","cl;ge;jpfspd;  epajpfspd;gb  epakpf;fg;gLk;"
"","Ml;fs;> NkYs;s (m)> (M) kw;Wk; (,) vd;Dk;"
"","ge;jpfspy;  Fwpj;Jiuf;fg;gl;l  Ml;fs;  ve;jr;"
"","rKjhaq;fisr; Nru;e;jtu;fshf cs;sdNuh"
"1 5","me;jr; rKjhaq;fs; my;yhj rKjhaq;fshf"
"","Ts;s rKjhaq;fisr; Nru;e;jtu;fshftpUf;"
"","Fk; epakj;jtu;fshftpUg;gij cWjp nra;Ak;"
"","mj;jifa  Kiwapy;  ngau;Fwpj;J  epakpf;fg;"
"","gLjy; Ntz;Lk;."
