"","7
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;"
"","rghehafu;> ,t;TWg;Giuapd; Nehf;fj;Jf;fhf> 64"
"","Mk;  cWg;Giuapd;    (1)  Mk;  ge;jpapd;  fPo;"
"","ghuhSkd;w  cWg;gpdnuhUtu;  rghehafuhf"
"","tpUg;gjw;Fj; 
Nju;e;njLf;fg;gLk;tiu>"
"5","ghuhSkd;wk; fiyf;fg;gLtjd; Nky; rghehaf"
"","uhfj; njhlu;e;jpUj;jy; Ntz;Lk;. Gjpa rghehafu;"
"","mjd; Nky; Nguitapd; cWg;gpdnuhUtuhjy;"
"","Ntz;Lk;."
"","(5)  ghuhSkd;wj;jpd;  fiyg;G  vt;thwpUg;"
"1 0","gpDk;> vjpu;f;fl;rpj; jiytu;> ,t;TWg;Giuapd;"
"","Nehf;fq;fSf;fhf>  mj;jifa 
fiyg;ig"
"","mLj;JtUfpd;w xU nghJj; Nju;jYf;Fg; gpd;du;"
"","ghuhSkd;w  cWg;gpdnuhUtu;  ghuhSkd;wj;"
"","jpy;  vjpu;f;fl;rpj;  jiytuhf  mq;fPfupf;fg;gLk;"
"1 5","mj;jifa fhyk; tiu> vjpu;f;fl;rpj; jiytuhfj;"
"","njhlu;e;jpUj;jy;  Ntz;Lk;.  Gjpa  vjpu;f;fl;rpj;"
"","jiytu;  mjd;  Nky;  NkNyAs;s  Nguitapd;"
"","cWg;gpdnuhUtuhjy; Ntz;Lk;."
"","(6)  ghuhSkd;wj;jpd;  fiyg;G  vt;thwpUg;"
"2 0","gpDk;>  ghuhSkd;w  cWg;gpdu;fshfTs;s"
"","KiwNa  gpujk  mikr;rupdJk;  vjpu;f;fl;rpj;"
"","jiytupdJk; 
epakj;ju;fs;>  mj;jifa"
"","fiyg;igaLj;J  eilngWk;  xU  nghJj;"
"","Nju;jypd;  gpd;du;  ghuhSkd;w  cWg;gpdu;fs;"
"2 5","ghuhSkd;wj;Jf;Fj; Nju;e;njLf;fg;gLk; tiu>"
"","cWg;gpdu;fshfj;  njhlu;e;jpUj;jy;  Ntz;Lk;."
"","gpujk mikr;rUk; vjpu;f;fl;rpj; jiytUk;> mjd;"
"","Nky; KiwNa> ,t;TWg;Giu apd; (1) Mk; ge;jpapd;"
"","(<) 
kw;Wk; 
(c)  vd;Dk;  cl;ge;jpfspd;"
"3 0","epajpfspd;gb jkJ epakj;ju;fshf tpUg;gjw;F"
"",",U Gjpa ghuhSkd;w cWg;gpdu;fisg; ngau;"
"","Fwpj;J epakpj;jy; Ntz;Lk;."
"","(7)  ,t;TWg;Giuapd;fPo;  mikf;fg;gl;l"
"","Nguitapd; gjtpf;fhyk;> 62 Mk; cWg;Giuapd;"
"3 5","(2)  Mk;  ge;jpapy;  Fwpj;Jiuf;fg;gl;
;l  mj;jifa"
"","fhyg;gFjpf;F  ePbj;jy;  Ntz;Lnkd;gJld;>"
"","mj;jifa  gjtpf;fhyk;>  70  Mk;  cWg;Giuapd;"
