"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","murpayikg;igj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  ,r;rl;lk;> murpayikg;Gf;fhd ,UgjhtJ jpUj;jk; vd","RUf;fg; ngau;."
"","vLj;Jf;fhl;lg;glyhk;.",""
"5","",""
"","2.  (,jdfj;Jg;gpd;du;  ''murpayikg;G""""  vdf;  Fwpg;gPL",",yq;ifr;"
"","","rdehaf"
"","nra;ag;gLk;)    ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"","","Nrhryprf;"
"","murpayikg;G>  mjd;  31  Mk;  cWg;Giuapd;  (3m)  (m)  (i)","Fbaurpd;"
"","","murpayikg;"
"","vd;Dk; ge;jpapy; ''ehd;fhz;Lfs; Kbtile;jjd;  gpd;du;",""
"","","gpd;  31  Mk;"
"","ve;Neuj;jpYk;  NkYnkhU    jtizf;Fg;  gjtp""""  vd;Dk;","cWg;Giuiaj;"
"","","jpUj;Jjy;."
"1 0","nrhw;fSf;Fg;  gjpyhf  ''ehd;fhz;Lfs;  Kbtile;jjd;",""
"","gpd;du;  ve;Neuj;jpYk;  ,uz;lhtJ  jtizf;Fg;  gjtp""""",""
"","vd;Dk;  nrhw;fis  ,Ltjd;  %yk;
;    ,j;jhw;wpUj;jg;",""
"","gLfpd;wJ.",""
"","3. murpayikg;gpd; 33Mk; cWg;Giu ,j;jhy; ePf;fg;gl;L","murpayikg;"
"","","gpd;  33  Mk;"
"1 5","mjw;Fg; gjpyhfg; gpd;tUk; cWg;Giu ,lg;gLfpd;wJ:-",""
"","","cWg;Giuia"
"","","khw;wPL"
"","","nra;jy;."
"","''rdhjpgjpapd;
33. murpayikg;gpdhy; my;yJ VNjDk;",""
"","jj;Jtq;fSk;",""
"","vOj;jpyhd  rl;lj;jpdhy;  rdhjpgjpf;F",""
"","gzpfSk;.",""
"","ntspg;gilahf  mspf;fg;gl;l  my;yJ",""
"","Fwpj;jspf;fg;gl;l  jj;Jtq;fSf;Fk;  gzp",""
"2 0","fSf;Fk;  Nkyjpfkhf  rdhjpgjp  gpd;tUk;",""
"","jj;Jtq;fisf; nfhz;ltuhjy; Ntz;Lk;:-",""
"","(m) ghuhSkd;wj;jpd;  mku;T  xt;nthd;",""
"","wpdJk;  Muk;gj;jpy;  ghuhSkd;wj;jpy;",""
"","murhq;ff;  nfhs;iff;  $w;iw  mspg;g",""
"2 5","jw;Fk;@",""
"","(M) ghuhSkd;wj;jpd;  rlq;FKiwahd",""
"",",Uf;iffspy; jiyikjhq;Ftjw;Fk;@",""
"","(,) mur J}Jtu;fs;> cau; Mizahsu;fs;>",""
"","G{uz  mjpfhuk;  ngw;w  murg;  gpujp",""
"3 0","epjpfs;> Vida ,uh[je;jpu Kftu;fs;",""
"","vd;Nghiu  Vw;W  mq;fPfupg;gjw;Fk;",""
