"2 5",""
"","murhq;fj;Jf;Fhpj;jhjYk; mjd; Mjdq;fshff;"
"","fUjg;gLjYk;  Ntz;Lk;."
"","6.  ,yq;if  mur  fzf;fha;Tr;  Nrit  cWg;gpdh;fspd;"
"","epakdk;>  gjtpAah;T>  ,lkhw;wk;>  xOq;fhw;Wf;  fl;Lg;ghL"
"3 0","kw;Wk; gjtptpyFif njhlh;ghditAk; ,r;rl;lk; njhlq;Fk;"
"","Njjpf;F  Neh;Kw;Nghe;
;j  ehsd;W  fzf;fha;T  Nrit"
"","Mizf;FOtpd; Kd;dh; KbTwhJs;sitAkhd vy;yhf;"
"","fUkq;fSk;>  mj;NjjpapypUe;J  gfpuq;f  Nrit  Mizf;"
"","FOTf;Ff;  ifkhw;wg;gl;ldthjy;  Ntz;Lnkd;gJld;"
"3 5","mjw;fpzq;fg; gfpuq;f Nrit Mizf;FOtpdhy; jPh;khdpf;"
"","fg;gLjYk; Ntz;Lk;."
