"","nghWg;G Kaw;rpfs; Mfpatw;wpd; fzf;FfisAk;>"
"","fzf;fha;thsh;  jiyikajpgjp  fzf;fha;T"
"5","nra;jy; Ntz;Lk;.""""@"
"","(2) mt;TWg;Giuapd; (2) Mk; ge;jpapy; ''mj;jifa"
"","gfpuq;f $l;Lj;jhgdj;Jf;F> njhopYf;F my;yJ"
"","NtW nghWg;G Kaw;rpf;F my;yJ (1) Mk; ge;jpapy;"
"","Fwpg;gPL  nra;ag;gl;l  fk;gdpf;F""""  vd;Dk;"
"1 0","nrhw;fSk;  vz;Zk;  mg;ge;jpapy;  fhzg;gLk;"
"",",lq;fspy;  vy;yhk;  mtw;Wf;Fg;  gjpyhf"
"","''mj;jifa  gfpuq;ff;  $l;Lj;jhgdj;Jf;F>"
"","njhopw;nghWg;G  Kaw;rpf;F  my;yJ  NtW"
"","nghWg;G  Kaw;rpf;F""""  vd;Dk;  nrhw;fis"
"1 5",",Ltjd;%yKk; @"
"","(3) mt;TWg;Giuapd; (5) Mk; ge;jpapd; (M) vd;Dk;"
"","cl;ge;jpapy;  ''VNjDk;  gfpuq;ff;  $l;Lj;jhgdj;"
"","Jf;F> njhopw; nghWg;GKaw;rpf;F my;yJ NtW"
"","nghWg;GKaw;rpf;F  my;yJ  (1)  Mk;  ge;jpapy;"
"2 0","Fwpg;gPL  nra;ag;gLk;  fk;ngdpf;F""""  vd;Dk;"
"","nrhw;fSk;  vz;Zk;  mg;ge;jpapy;  fhzg;gLk;"
"",",lq;fspy; vy;yhk; mtw;Wf;Fg; gjpyhf ''VNjDk;"
"","gfpuq;ff;  $l;Lj;jhgdj;Jf;F>  my;yJ  njhopw;"
"","nghWg;G  Kaw;rpf;F  my;yJ  NtW  nghWg;G"
"2 5","Kaw;rpf;F"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
"","mj;Jld;"
"","(4) mt;TWg;Giuapd; (9) Mk; ge;jpia ePf;fptpLtjd;"
"","%yKk;."
