"","25
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"","Mizf;FOtpd; epUthf Nehf;nfy;iyf;",""
"","Fs; cs;s VNjDk; fUkj;Jld; Neubahfr;",""
"","rk;ge;jg;gl;bUj;jyhfhJ>",""
"","vdf; Fwpg;gplg;gLfpd;wJ."""" @",""
"5","",""
"","(3) mt;TWg;Giuapd;  5(M)  vd;Dk;  ge;jpia",""
"","ePf;fptpl;L  mjw;Fg;  gjpyhf  gpd;tUk;  ge;jpia",""
"",",Ltjd;%yKk;:-",""
"","''(M)  tplaj;Jf;Nfw;g>  vtNuDk;  xypgug;G",""
"","my;yJ  xspgug;Gj;  njhopw;gLj;Jeu;  my;yJ",""
"1 0","nra;jpj;jhnshd;wpd;  cupikahsu;    my;yJ",""
"","ntspaPl;lhsu;> ge;jp (m) ,d; fPo; mtu;fSf;F",""
"","toq;fg;gl;lthwhd  vitNaDk;  topfhl;L",""
"","newpfSf;F ,zq;fpnahOFtjid cWjpg;gLj;",""
"","Jtjw;F mtrpakhd vy;yh eltbf;iffisAk;",""
"1 5","",""
"","vLj;jy; mtu;fspd; flikahjy; Ntz;Lk;."""".",""
"","","murpayikg;"
"","21.    murpayikg;gpd;  104c  vd;Dk;  cWg;Giu>  mt;",""
"","","gpd; 104c"
"","TWg;Giuapd; (1) Mk; ge;jpia ePf;fptpl;L mjw;Fg; gjpyhfg;","vd;Dk;"
"","","cWg;Giu"
"","gpd;tUk; ge;jpia ,Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","","iaj;"
"","","jpUj;Jjy;."
"","''(1)  Nju;jy;fs;  Mizahsu;  jiyikajpgjp",""
"2 0","nahUtu; ,Uj;jy; Ntz;Lk;@ mtu; Mizf;FOtpdhy;",""
"","jPu;khdpf;fg;glNtz;bathwhd  mj;jifa  epajp",""
"","epge;jidfspd;  kPJ  Mizf;FOtpdhy;  epakpf;fg;",""
"","gLjy; Ntz;Lk;."""".",""
"","22.  murpayikg;gpd;  cWg;Giu  104vv  ,j;jhy;","murpayikg;"
"","","gpd; 104vv"
"2 5","",""
"","e
f
fg;gLfpd;wJ.",""
"","","vd;Dk;
;"
