"1 0","(4)  mt;  cl;ge;jpapd;  (xiii)  Mk;  tplaj;ij  ePf;fptpLtjd;",""
"","%yKk;.",""
"","","murpayikg;"
"","18.  murpayikg;gpd; 92 Mk; cWg;Giu> mt;TWg;Giuapd;",""
"","","gpd;  92  Mk;"
"","(m) vd;Dk; ge;jpapy; ''Kg;gj;ije;J"""" vd;Dk; nrhw;fSf;Fg;","cWg;Giu"
"","","iaj;"
"","gjpyhf  ''Kg;gJ""""  vd;Dk;  nrhy;iy  ,Ltjd;  %yk;",""
"","","jpUj;Jjy;."
"1 5",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"","19.  murpayikg;gpd;  103  Mk;  cWg;Giu  ,j;jhw;","murpayikg;"
"","","gpd; 103 Mk;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","cWg;Giu"
"","","iaj;"
"","(1) mt;TWg;Giuapd;  (1)  Mk;  ge;jpia  ePf;fptpl;L","jpUj;Jjy;."
"","mjw;Fg;  gjpyhf  gpd;tUk;  ge;jpia  ,Ltjd;",""
