"","3
nrj;rj Nahfh epNfjda fhh;a ghua",""
"","($l;bizj;jy;)",""
"","(2)  $l;Lj;jhgdj;jpd;  KjyhtJ  gzpg;ghsh;fs;",""
"","rigahdJ ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W",""
"","gjtp  tfpj;j  epUthf  rigapd;  cWg;gpdh;fisAk;",""
"","nfhz;bUj;jy; Ntz;Lk;.",""
"5","5. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpdJk;","$l;Lj;jhgdj;"
"","","jpd;"
"","Vw;ghLfSf;fika  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"","","nghJthd"
"","my;yJ mtw;Ws; vjidNaDk; Nkk;gLj;Jtjw;F my;yJ","jj;Jtq;fs;"
"","Kd;Ndw;Wtjw;F mtrpakhditahd my;yJ tpUk;gj;jf;f",""
"","thwhd mj;jifa vy;yhr; nray;fisAk;> fUkq;fisAk;>",""
"10","fhhpaq;fisAk; nra;aTk;> GhpaTk;> epiwNtw;wTk; $l;Lj;",""
"","jhgdk;  jj;JtKilajhjy;  Ntz;Lk;.  ,j;jj;Jtq;fSs;>",""
"","$l;Lj;jhgdj;jpd;  tpjpfSf;fika  tq;fpf;  fzf;Ffisj;",""
"","njhlq;Fjy;>  nraw;gLj;jy;>  KbTWj;jy;  vd;gtw;Wf;Fk;>",""
"","gpizg;nghWg;GlNdh  my;yJ  gpizg;nghWg;gpd;wpNah",""
"15","gzk;  fld;  ngWtjw;Fk;  my;yJ  jpul;Ltjw;Fk;  my;yJ",""
"","Nrfhpg;gjw;Fk;> mjd; epjpfis KjyPL nra;tjw;Fk; kw;Wk;",""
"","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  epiwNtw;Wtjw;Fj;",""
"","Njitahd  mYtyh;fisAk;>  Nritahsh;fisAk;",""
"","NtiyapyPLgLj;jy;>  Ntiyf;fkh;j;jy;>  NtiyapypUe;J",""
"20","e
f
Fjy; vd;gtw;Wf;Fkhd jj;JtKk; mlq;Fk;.",""
"","6.  (1)  VNjDk;  nghJf;$l;lj;jpy;>  rKfkhapUe;J  thf;","$l;Lj;jhgdj;"
"","","jpd;  tpjpfs;"
"","fspf;Fk;  cWg;gpdh;fspy;  %d;wpypuz;L  gq;fpdUf;Ff;",""
"","FiwahNjhhpd;  thf;Fg;  ngUk;ghd;iknfhz;L>  gpd;tUk;",""
"","fUkq;fSs;  vy;yhtw;Wf;Fkhf  my;yJ  vtw;Wf;fhfTk;",""
"25",",r;rl;lj;jpd; Vw;ghLfSld; xt;thjdthftpuhj tpjpfis",""
"","Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk;:-",""
"","(m)
cWg;ghz;ik tFf;fg;gLjYk;> mq;fj;jth;fspdhy;",""
"","nrYj;j 
Ntz;ba  mq;fj;Jtf; 
fl;lzk;>",""
"","cWg;gpdh;fis mDkjpj;jYk;> tpyf;FjYk; my;yJ",""
"30","mth;fis gjtpia tpl;L tpyf;FjYk; @",""
