"","2
nrj;rj Nahfh epNfjda fhh;a ghua",""
"","($l;bizj;jy;)",""
"","vdf; Fwpg;gPLnra;ag;gLk;) $l;bizf;fg;gl;l FOthjYk;",""
"","Ntz;Lk;. mj;Jld; mg;ngah;nfhz;L mJ tof;Fj; njhLf;f",""
"","yhnkd;gJld;> mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;",""
"","vd;gJld;>  nghJ  ,yr;rpidnahd;iw  itj;jpUf;fTk;",""
"5","gad;gLj;jTk;  mjd;  tpUg;gg;gb  mjid  khw;wTk;",""
"","KOj;jj;JtKk;> mjpfhuKk; nfhz;bUj;jy; Ntz;Lk;.",""
"","",""
"","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;  Fwpf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;  Ntz;Lnkd  ,j;jhy;",""
"","","nghJf;"
"","ntspg;gLj;jg;gLfpd;wJ :-","Fwpf;Nfhs;fs;"
