"","(c)
$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;>",""
"","Kfhiknra;jYk;.",""
"","(2) $l;Lj;jhgdj;jpdhy; Mf;fg;gLk; tpjpfs; ,g;gphptpd;",""
"15","(1) Mk; cl;gphptpd;fPo; tpjp xd;W Mf;fg;gLtijg;Nghd;W",""
"","mNjNghd;w $l;lj;jpYk; mNjKiwapYk; jpUj;jg;glyhk;>",""
"","khw;wg;glyhk;> xopf;fg;glyhk; my;yJ mjw;F vJTk; Nrh;f;fg;",""
"","glyhk;.",""
"","(3) $l;Lj;jhgdj;jpd; cWg;gpdh; xt;nthUtUk; $l;Lj;",""
"20","jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"","7. ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W ,Uf;","kd;wj;jhy;"
"","","nrYj;jg;glw;"
"","fpd;w kd;wj;jpd; vy;yhf; fld;fSk;> nghWg;Gf;fSk; $l;Lj;",""
"","","ghydTk;"
"","jhgdj;jhy;  nrYj;jg;gLjYk;>  nfhLj;Jj;jPh;f;fg;gLjYk;","kd;wj;Jf;Fr;"
"","","nrYj;jg;glw;"
"","Ntz;Lnkd;gJld;> me;ehsd;W kd;wj;Jf;F tUkjpahd",""
"","","ghydTkhd"
"25","vy;yh fld;fSk; my;yJ ,jd; gpd;dh; ngwg;glTs;s vy;","fld;fs;"
"","yhg; gzq;fSk; gzpg;ghsh;fs; rigapdhy; jPh;khdpf;ff;$ba",""
"","thwhd xU tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy;",""
"","$l;Lj;jhgdj;jpd; tuTf;F itg;gpyplg;gLjy; Ntz;Lk;.",""
