"","($l;bizj;jy;)",""
"","14. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik","FbaurpdJk;"
"","","kWNghpdJk;"
"","fisNaDk;  my;yJ  VNjDk;  murpy;  $l;bizf;fg;gl;l",""
"","","chpikfisg;"
"","","Ngzy;"
"","FOtpdJk;  chpikfisNaDk;  gq;fg;gLj;jNyh  my;yJ",""
"","ghjpj;jNyh MfhJ.",""
"5","15. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;","gl;rj;jpy;"
"","","rpq;fs  ciu"
"","Ntz;Lk;.",""
"","","NkNyhq;fp"
"","","epw;wy;"
