"","","20 murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","","NghJ  Kiwaw;w  nry;thf;ifg;  gpuNahfpf;fhJ"
"","",",Uj;jYk;  Ntz;Lk;."
"","","(2)  ghuhSkd;wf;  fiyj;jYf;Fk;  nghJj;"
"","","Njh;jy;  KbTWjYf;Fk;  ,ilg;gl;l  fhyj;jpd;"
"5","",""
"","","NghJ 
gpujk  mikr;rh;  ,we;Js;sik>"
"","","gjtpapypUe;J  mfw;wg;gl;lik  my;yJ"
"","","gjtpia  Jwe;jik 
vt;thwpUg;gpDk;>"
"","","mikr;ruitahdJ>  mikr;ruitapd;  Vida"
"","","mikr;rh;fis  mjd;  cWg;gpdh;fshff;"
"10","","nfhz;L>  nghJj;  Njh;jy;  KbTWk;  tiu"
"","","njhlh;e;Jgzpahw;Wjy;  Ntz;Lk;.  rdhjpgjp"
"","","mj;jifa  xU  mikr;riu  gpujk  mikr;rhpd;"
"","","jj;Jtq;fisAk;>  flikfisAk;  gzpfisAk;"
"","","gpuNahfpg;gjw;Fk;> 
epiwNtw;Wtjw;Fk;"
"15","","Ghptjw;Fkhf  epakpf;fyhk;."
"","","(3) 
ghuhSkd;wf; 
fiyj;jYf;Fk;"
"","","nghJj;  Nju;jy;  KbTWjYf;Fk;  ,ilg;gl;l"
"","","fhyj;jpd;NghJ  mikr;ruitapd;  mikr;rh;"
"","","xUth;  ,wg;gjd; 
kPJ> 
gjtpapypUe;J"
"20","","mfw;wg;gLtjd;  kPJ  my;yJ  gjtp  Jwg;gjd;"
"","","k
J>  rdhjpgjp>  gpujk  mikr;rhpd;  kjpAiuapd;"
"","","kPJ  mj;jifa  mikr;Rf;Fg;  nghWg;ghf"
"","",",Ug;gjw;nfd  my;yJ  mj;jifa  mikr;rhpd;"
"","","jj;Jtq;fisAk;>  flikfisAk;>  gzpfisAk;"
"25","",""
"","","gpuNahfpf;fTk;  GhpaTk;  epiwNtw;wTk;  vd"
"","","NtW  vtNuDk;  mikr;riu  epakpf;fyhk;."
"","mikr;ru","(1)  gpujk  mikr;rh;>  ghuhSkd;wk; 
  49."
"","itiaf;",""
"","","f i y f ; f g ; g L t j w ; F k ;  
n g h J j ;  
N j h ; j y ;"
"","fiyj;jy;",""
"","","KbTWjYf;Fk;  ,ilg;gl;l 
fhyj;jpd;"
"30","","NghJ 
jtpu>  ,wg;gjd;  %yk;  my;yJ"
"","","gjtpapypUe;J  mfw;wg;gLtjd;  %yk;"
"","","my;yJ  gjtp  Jwg;gjd;  %yk;  my;yJ  NtW"
"","","tifahf  gjtp  tfpf;fhnjhope;jjd;Nky;>"
"","","rdhjpgjp 
70  Mk;  cWg;Giuapd; 
fPo;"
"35","","jkJ 
jj;Jtq;fisg; 
gpuNahfpf;ifapy;"
"","","ghuhSkd;wj;ijf; 
fiyj;jpUe;jhnyhopa>"
"","","mikr;ruit  fiyf;fg;gl;ljhjy;  Ntz;Lk;"
"","","45  kw;Wk; 
vd;gJld;>  rdhjpgjp 
43> 
44,"
