"","153  Mk;  cWg;Giu  ,j;jhy; 
17.  murpayikg;gpd;",""
"","gpd;tUkhW  jpUj;jg;gLfpd;wJ:-",""
"","","iaj;"
"","(1)  mt;TWg;Giuapd; 
(1)  Mk;  ge;jpapy; 
''41m",""
"15","vd;Dk;  cWg;Giuapd;  Vw;ghLfSf;fika""""",""
"","vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf",""
"","''murpayikg;Gg;  Nguitapd;  mq;fPfhuj;",""
"","Jf;fika""""  vd;Dk;  nrhw;fis  ,Ltjd;",""
"","%yKk;@  mj;Jld;",""
"20","(2)  mt;TWg;Giuapd; 
(4)  Mk;  ge;jpapy; 
''41m",""
"","vd;Dk;  cWg;Giuapd;  Vw;ghLfSf;fika""""",""
"","vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf",""
"","''murpayikg;Gg;  Nguitapd;  mq;fPfhuj;",""
"","Jf;fika""""  vd;Dk;  nrhw;fis  ,Ltjd;",""
"25","%yKk;@",""
