"","49
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","fUjg;glf;$bathwhf>  nrayhsh;  ehafk;"
"","kw;Wk;  mj;jifa  NtW  mYtyh;fisAk;"
"","Mizf;FO  epakpj;jy;  Ntz;Lk;."
"","(2)  Mizf;FOtpd;  vy;yh  cWg;gpdh;fSk;"
"5","mYtyh;fSk; 
(19  Mk;  mj;jpahakhd)"
"","jz;lidr; 
rl;lf;Nfhitapd; 
IX  Mk;"
"","mj;jpahaj;jpd;  fUj;njy;iyf;Fs;Sk;  mjd;"
"","Nehf;fq;fSf;fhfTk; gfpuq;f Nritahsh;fshff;"
"","fUjg;gLjy;  Ntz;Lk;."
"10",""
"","(3)  murpayikg;gpd;fPo;  Mizf;FOtpd;"
"","vtNuDk;  cWg;gpdh;  my;yJ  mYtyh;"
"","flikfis epiwNtw;Wtjpy; my;yJ mtUila"
"","gzpfisg;  Ghptjpy;  mtuhy;  ey;nyz;zj;jpy;"
"","nra;ag;gl;l  my;yJ  nra;ag;gl;ljhf  fUjg;gl;l"
"15","VNjDk;  nray;  my;yJ 
fhhpaj;Jf;fhf"
"","Mizf;FOtpd;  vtNuDk;  cWg;gpdUf;F"
"","m y ; y J   m Y t y U f ; F  
v j p u h f   t o f ; F"
"","Jlh;r;rpnaJTk;>  tof;nfJTk;>  my;yJ  NtW"
"","eltbf;ifKiwnaJTk;  njhLf;fg;gLjy;"
"20","MfhJ."
"","Mizf;"
"","156v.  (1)  Mizf;FOtpd;  nryTfs;  jpul;L"
"","FOtpd;"
"","epjpaj;jpd;kPJ  nghWg;gpf;fg;gLjy;  Ntz;Lk;."
"","nryTfs;"
"","jpul;L"
"","epjpaj;jpd; kPJ"
"","nghWg;gpf;fg;"
"","gLjy;"
"","nghUs;
156V.  ,t;tj;jpahj;jpy;  ''murhq;f  epWtdk;"""""
"","Nfhly;"
"","vd;gJ  rdhjpgjpf;fhd  nrayhsh;  mYtyfk;>"
"25",""
"","gpujk  mikr;rhpd;  nrayhsh;  mYtyfk;>"
