"","","38 murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","","( 4 )   M i z f ; F O   m u r p a y i k g ; g p d ;"
"","","xd;gjhk;  ml;ltizapy;  cs;slf;fpAs;s"
"","","epuy; 
I  ,d;  gpd;dpizg;G 
I  ,d; 
fPo;"
"","","mjw;Fhpj;jhf;fg;gl;ljhd  mj;jifa  vy;yhj;"
"5","","jj;Jtq;fisAk;  gpuNahfpj;jYk;  mj;jifa"
"","","vy;yhf;  flikfisAk;  gzpfisAk;  GhpjYk;"
"","","epiwNtw;WjYk;  Ntz;Lk;."
"","Mizf;","(1)  Mizf;FOthdJ>  mjdhy; 
155V."
"","FOtpd;",""
"","","F w p j ; J i u f ; f g ; g l ; l t h w h d   m j ; j i f a"
"","Fwpj;j rpy",""
"10","",""
"","","tFjpfisr;  Nrh;e;j  nghypR  mYtyh;fspd;"
"","jj;Jtq;",""
"","fisf;","e p a k d k ; >  
g j t p A a h ; T >  
, l k h w ; w k ; >"
"","FO",""
"","","xOf;fhw;Wf;  fl;Lg;ghL  kw;Wk;  gjtpePf;fj;"
"","nthd;Wf;Ff;",""
"","","jj;Jtq;fis  Mizf;FOtpdhy;  ngah;Fwpj;J"
"","ifaspj;jy;",""
"","","epakpf;fg;gl  Ntz;bajhd 
(Mizf;FOtpd;"
"15","","cWg;gpdh;fisf; nfhz;buhj) Mizf;FOtpd;"
"","","FOnthd;Wf;F  ifaspf;fyhk;."
"","","(2)  Mizf;FO 
VNjDk;  mj;jifa"
"","","FOtpd;  epakdj;ij  th;j;jkhdpapy;  ntspaplr;"
"","","nra;tpj;jy;  Ntz;Lk;."
"20","","fPo;  ngah;Fwpj;J 
(3)  Xuhk;  ge;jpapd;"
"","","epakpf;fg;gl;l  FOnthd;wpd;  $l;lq;fSf;fhd"
"","","e l g b K i w  
k w ; W k ;   $ l ; l  
e l g ; n gz ;"
"","","vd;gd  Mizf;FOtpdhy;  Mf;fg;gLk;"
"","","t p j p f S f ; f pz q ; f  
, U j ; j y ;  
N tz ; L k ; ."
"25","","Mizf;FO mj;jifa tpjpfis th;j;jkhdpapy;"
"","","ntspaplr;  nra;tpj;jy;  Ntz;Lk;."
"","Mizf;","( 1 )   M i z f ; F O >  
V N j D k ; 
1 5 5 x ."
"","FOtpdhy;",""
"","","tFjpiar;  Nrh;e;j  nghypR  mYtyh;fspd;"
"","Fwpj;jrpy",""
"","","e p a k d k ; >  
g j t p A a h ; T >  
 
, l k h w ; w k ; >"
"","gzpfs;",""
"30","ifaspf;fg;","fl;Lg;ghl;L  kw;Wk; 
gjtp 
xOf;fhw;Wf;"
"","gLjy;",""
"","","ePf;fj; 
jj;Jtq;fis  Mizf;FOthy;"
"","","Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa"
"","","epge;jidfSf;Fk;  eilKiwfSf;Fk;  mika>"
"","","nghypRg;  ghpNrhjfh;  jiyikajpgjpf;F  my;yJ"
"35","","nghypRg;  ghpNrhjfh;  jiyikajpgjpAldhd"
