"","(q)  fzf;fha;thsh;  jiyikajpgjp@  mj;Jld;",""
"","(r)  ,yq;if  kj;jpa  tq;fpapd;  MSeh;."""".",""
"","(1) 
(m)  ,r;rl;lk;  eilKiwf;F  tUk;  Njjpf;F 
29.","epiyngah;"
"","","fhy"
"","Kw;Nghe;j 
ehsd;W 
epiyahfTs;s  xd;gjhtJ",""
"","","Vw;ghLfs;"
"15","ghuhSkd;wk;  Kd;dNu  fiyf;fg;gl;lnyhopa>  2025Mk;",""
"","Mz;L  xfj;J  19  Mk;  Njjptiu  njhlh;e;J  gzpahw;Wjy;",""
"","Ntz;Lnkd;gJld;  mjd;  gpd;dh;  fiyf;fg;gLjYk;",""
"","Ntz;Lk;.",""
"","(M)  ,r;rl;lk;  eilKiwf;FtUk;  Njjpf;F  Kw;Nghe;j",""
"20","ehsd;W 
rdhjpgjpahfTk;  gpujk  mikr;ruhfTk;",""
"","KiwNa  gjtp  tfpf;fpd;w  Ml;fs;  murpayikg;gpd;",""
"","Vw;ghLfSf;fika  mj;jifa  Njjpf;Fg;  gpd;dh;  gjtpiaj;",""
"","njhlh;e;Jk;  tfpj;jy;  Ntz;Lk;.",""
"","(2)  ,r;rl;lk;  eilKiwf;F  tUfpd;w  Njjpf;F  Kw;Nghe;j",""
"25","ehsd;W  gjtptfpf;fpd;w  gpd;tUk;  xt;NthuhSk;",""
"","mj;jifa  gjtpfisj; 
  njhlh;e;Jk;  tfpj;jy;  Ntz;Lk;",""
"","vd;gJld;  41,  Mk;    cWg;Giuapd;  (3)  Mk;  ge;jpf;fika",""
"","mNj  epajpfs;  kw;Wk;  epge;jidfspd;fPo;  mg;gjtpapd;",""
"","jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfis  gpuNahfpj;jy;>",""
"30","Ghpjy;  kw;Wk;  epiwNtw;WjYk;  Ntz;Lk;:-",""
