"","","(3)  mikr;ruitapd;  mikr;rnuhUtu;"
"","","my;yJ  mikr;ruit  cWg;gpduy;yhj"
"","","mikr;rnuhUtu;  my;yJ gpujpaikr;rnuhUtu;-"
"25","(m)","gpujk  mikr;rhpd;  kjpAiu"
"","","apd; kPJ mth; rdhjpgjpapd;"
"","","ifg;gl;l 
xU 
fbjj;jpd;"
"","","%yk;  gjtpapdpd;Wk;  mfw;"
"30","","wg;gl;bUe;jhnyhopa@"
"","(M)","rdhjpgjpf;F Kfthpapl;lDg;"
"","","Gk; 
mtUila 
ifg;gl;l"
"","","fbjj;jpd;  %yk;  mth;  jkJ"
"","","gjtpiaj; 
Jwe;jhnyhopa@"
"35","",""
"","","my;yJ"
"","(,)","ghuhSkd;w 
cWg;gpduhf"
"","","mth; 
,y;yhnjhope;jh"
"","","nyhopa>"
