"","","12 murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","","(7) 
Nguitapd;  Kd;  mDkjpapd;wp>"
"","","Nguitapd;  mLj;jLj;j  %d;W  $l;lq;fSf;F"
"","","tUif  juhjpUg;gtuhd  cWg;Giu  41m  tpd;"
"","","(1)  Mk;  ge;jpapd;  (<)>  (c)  my;yJ  (C)    vd;Dk;"
"5","",""
"","","cl;ge;jpfspd;  fPo;  epakpf;fg;gLk;  Nguitapd;"
"","","vtNuDk;  cWg;gpdh;>  mj;jifa  $l;lq;fSs;"
"","","%d;whtJ  $l;lj;jpd;  NjjpapypUe;J  gad;gl>"
"","","gjtpia  twpjhf;fpAs;shh;  vdf;  fUjg;gLjy;"
"","","Ntz;Lk;."
"10","",""
"","","(8) 
NguitahdJ>  mJ>  KOikahf"
"","","mikj;JUthf;fg;gltpy;iy  my;yJ  mjd;"
"","","cWg;ghz;ikapy;  ntw;wplnkhd;W  cs;sJ"
"","","vd;gd  vit  vg;gbapUg;gpDk;  nrayhw;wj;"
"","","j j ; J t K i l a j h f t p U j ; j y ;  
N t z ; L k ; ."
"15","","mj;Jld;  cWg;gpdu;fspd;  ngUk;ghd;ik"
"","","thf;Ffspdhy;  nfhz;Lelhj;jg;gl;l  my;yJ"
"","","nra;ag;gl;l 
Nguitapd;  nray;> 
elgb"
"","","my;yJ  KbG>  vJTk;  Nguit  KOikahf"
"","","mikj;JUthf;fg;gltpy;iy  my;yJ  mjd;"
"20","","cWg;ghz;ikapy;  ntw;wplnkhd;W  cs;sJ"
"","","my;yJ  cWg;gpdh;  xUtuJ 
epakdj;jpy;"
"","","F i w g h L s ; s J  
v d ; D k ;  
e p f o ; t p d ;"
"","","fhuzj;jpdhy;  typjw;wjhjyhfhJ  my;yJ"
"","","typjw;wjhff;  fUjg;gLjYkhfhJ."
"","Nguitapd;",""
"25","","41C.  Nguitapd;  cWg;gpdh;fspd;  my;yJ"
"","cWg;gpdu;",""
"","","cWg;Giu 
41M  vd;Dk;  cWg;Giuf;fhd"
"","fs; gjtp",""
"","","ml;ltizapy;  Fwpj;Jiuf;fg;gl;l  VNjDk;"
"","apy; njhlu;e;",""
"","jpUj;jy;","Mizf;FOtpd;  cWg;gpdh;fspd;  gjtpf;fhyk;"
"","","KbTw;wJ  vJvt;thwpUg;gpDk;>  Nguitapd;"
"30","","cWg;gpdh;fs;  my;yJ  mj;jifa  Vida"
"","","Mizf;FOf;fspd;  cWg;gpdh;fs;>  Nguitapy;"
"","","my;yJ  mj;jifa  NtW  Mizf;FOtpy;  GJ"
"","","cWg;gpdh;fs;  gjtpNaw;Fk;  tiu  gjtpapy;"
"","","njhlh;e;jpUj;jy;  Ntz;Lk;."
"35","Nguitapd;",""
"","","(1)  NguitahdJ>  xt;nthU  %d;W 
41v."
"","jj;Jtq;",""
"","","khjq;fSf;nfhU  jlit>  Kw;Nghe;j  %d;W"
"","fSk; flik",""
"","fSk;","khjfhyg;gFjpapd;Nghjhd mjd; nraw;ghLfs;"
