"","","(I)  Njrpa  ngWif  Mizf;FO."
"","Nguit","(1)  MnstUk;  ,t;TWg;Giuf;fhd 
41,."
"","ahdJ",""
"15","","ml;ltizapy;  Fwpj;Jiuf;fg;gl;l  gjtp"
"","epakdq;",""
"","","f S s ;  
v t w ; w p w ; F k ; >  
r d h j p g j p a p d h y ;"
"","fis",""
"","mq;fPfupj;jy;","Nguitf;Fr;  nra;ag;gLk;  tpjg;Giuapd;"
"","","kPJ  mj;jifa 
epakdk; 
Nguitapdhy;"
"","","mq;fPfhpf;fg;gl;bUe;jhnyhopa> rdhjpgjpapdhy;"
"20","","epakpf;fg;gLjy;  MfhJ."
"","","(2)  ,t;TWg;Giuapd; 
(1)  Mk;  ge;jpapd;"
"","","Vw;ghLfs;>  ,t;TWg;Giuf;fhd  ml;ltiz"
"","","apy;  Fwpj;Jiuf;fg;gl;l  VNjDk;  gjtpapy;"
"","","gjpd;ehd;F  ehl;fis  tpQ;RnkhU  fhyg;"
"25","",""
"","","gFjpf;Fg; 
gjpw; 
flikahw;Wtjw;nfd"
"","","epakpf;fg;gLk;  vtNuDk;  Ms;  njhlh;gpy;"
"","","Vw;Giladthjy;  Ntz;Lk;:"
"","","Mapd;>  MnstUk;  rdhjpgjpapd;  tpjg;Giu"
"","","epakdk; 
xd;wpd;  kPJ  mj;jifa  gjpy;"
"30","",""
"","","Nguitapdhy;  mq;fPfhpf;fg;gl;bUe;jhnyhopa>"
