"","47
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","nra;tjw;F 
Njitg;gLk; 
NghJ>"
"","Mizf;FOtpd; Kd;dh; Njhd;Wtjw;F"
"","epahakhd  fhuzkpd;wp  jtWfpd;w@"
"","(M)  mj;jifa  mwptpj;jYld; 
  ,zq;fp"
"5","n a h O F t j p y ;   M iz f ; F O T f ; F"
"","Kd;dh;  Njhd;wp>  Mdhy;  Mizf;FO"
"","thy;  mthplk;  Nfl;fg;gl;l  vitNaDk;"
"","N f s ; t p f S f ; F  
g j p y s p g ; g j w ; F"
"","epahakhd  fhuzkpd;wp  kWf;fpd;w@"
"10","my;yJ"
"","(,)  X u h k ;  
g e ; j p a p d ; f P o ;   m t U f ; F"
"","mDg;gg;gl;l  mwptpj;jnyhd;wpy;"
"","fhz;gpf;fg;gLjw;F Njitg;gLj;jg;gl;l"
"","V N j D k ;   M t z j ; i j   m y ; y J"
"15",""
"","nghUisf;  fhz;gpg;gjw;F  epahakhd"
"","fhuzkpd;wp 
jtWfpd;w  my;yJ"
"","kWf;fpd;w@"
"","xt;NthuhSk;  jtnwhd;iwg;  Ghpfpd;whh;"
"","vd;gJld;  Fw;wj;jPh;g;gspf;fg;gl;ljd;kPJ>  xU"
"20",""
"",",yl;rk; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F"
"","m y ; y J  
V O   M z ; L f i s  
t p Q ; r h j"
"","fhyg;gFjpnahd;Wf;fhd  kwpaw;wz;lidf;F"
"","my;yJ  mj;jifa  Fw;wg;gzk; 
kw;Wk;"
"","kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;  MshjYk;"
"25","Ntz;Lk;."
"","(3) murpayikg;gpd; 154Q Mk; cWg;Giuapd;"
"","f
o
  jhgpf;fg;gl;l  Nky;  ePjpkd;wk;  xt;nthd;Wk;"
"","(2)  Mk;  ge;jpapy;  Fwpg;gPLnra;ag;gl;l  VNjDk;"
"","fUkj;ij  tprhhpg;gjw;Fk;>  jPh;khdpg;gjw;Fk;"
"30",""
"","epahahjpf;fj;ijf;  nfhz;bUj;jy;  Ntz;Lk;."
"Mizf;","(1)  Mizf;FOthdJ  mjd; 
156c."
"FOtpd;",""
"","g z p f i s  
G h p j Y f ; f h f  
m t r p a k h f"
"$l;lq;fs;",""
"",",Uf;ff;$bathwhf mbf;fb $Ljy; Ntz;Lk;."
