"","","16 murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","","mj;Jld; mjw;fpzq;f mj;jifa tplak; my;yJ"
"","","gzp  vt;tikr;rUf;F  Fwpj;jspf;fg;gl;lNjh"
"","","mt;tikr;rUf;F  murpayikg;gpYs;s  my;yJ"
"","","VNjDk;  vOj;jpyhd  rl;lj;jpYs;s  VNjDk;"
"5","",""
"","","Fwpg;gPL  rdhjpgjpf;fhd  Fwpg;gPnlhd;whf"
"","","thrpj;Jg;  nghUs;nfhs;sg;gLjy;  Ntz;Lk;."
"","","(4)  rdhjpgjp  ve;Neuj;jpYk;  mikr;ruit"
"","","apd;  tplaq;fspdJk;  gzpfspdJk;  Fwpj;"
"","","njhJf;Fjy;fisAk;>  mikg;igAk;  khw;wyhk;."
"10","","mj;jifa  khw;wq;fs;  mikr;ruitapd;"
"","","njhlh;r;rpiaAk;  ghuhSkd;wj;Jf;F  mjw;Fs;s"
"","","nghWg;Gilikapd;  njhlh;r;rpiaAk;  ghjpj;jy;"
"","","MfhJ."
"","mikr;ru","(1)  rdhjpgjp  gpujk  mikr;rhpd; 
  45."
"","itapd;",""
"15","","kjpAiuapd;  kPJ>  ghuhSkd;w  cWg;
;gpdh;"
"","cWg;gp",""
"","","fspyp;Ue;J  mikr;ruitapd;  cWg;gpdh;fs;"
"","du;fs;",""
"","","my;yhjth;fis  mikr;rh;fshf  epakpf;fyhk;."
"","my;yhj",""
"","mikr;ru;",""
"","fs;",""
"","","(2)  rdhjpgjp  mj;jifa  fye;jhNyhrid"
"","","mtrpakhdnjd  mth;  fUJfpd;wtplj;J>"
"20","","gpujk  mikr;rUldhd  fye;jhNyhridAld;>"
"","",",t;TWg;Giuapd; 
(1)  Mk; 
ge;jpapd;fPo;"
"","","epakpf;fg;gLk;  mj;jifa  mikr;rh;fSf;fhd"
"","","tplaq;fspdJk;  kw;Wk;  gzpfspdJk;  Fwpj;"
"","","njhJf;Fjy;fisAk;  mj;jifa  mikr;ru;fspd;"
"25","","nghWg;gpy;  ,Uf;fNtz;ba  mikr;Rf;fs;"
"","","VNjDkpUg;gpd;>  mikr;Rf;fisAk;  jPh;khdpf;f"
"","","yhk;."
"","","(
3)  rdhjpgjp;  (2)  Mk;  ge;jpapd;  fPo;nra;ag;gl;l"
"","","VNjDk;  Fwpj;njhJf;Fjiy  ve;jNeuj;jpYk;"
"30","","khw;wyhk;."
"","","(4)  Xuhk;  ge;jpapd;  fPo;  epakpf;fg;gLk;"
"","","xt;nthU  mikr;rUk;  mikr;ruitf;Fk;>"
"","","ghuhSkd;wj;Jf;Fk;  nghWg;ghjy;  Ntz;Lk;."
