"","31
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","fhyg;gFjpnahd;Wf;F 
epakpf;fg;gLtjw;F"
"","jifikAilatuhjy;  Ntz;Lk;."
"","(4)  rdhjpgjp  Fwpj;jspf;fg;gLk;  fhuzj;"
"","Jf;fhfTk;  murpayikg;Gg; 
Nguitapd;"
"5","mq;fPfhuj;JlDk; 
(1)  Mk; 
ge;jpapd;fPo;"
"","Mizf;FOtpd;  cWg;gpdnuhUtuhf  epakpf;fg;
;"
"","gLk; 
vtNuDk;  Mis 
gjtpapypUe;J"
"","mfw;wyhk;."
"","(5)  Mizf;FOtpd;  jtprhsUf;Fk;  kw;Wk;"
"10","cWg;gpdh;fSf;Fk; 
ghuhSkd;wj;jpdhy;"
"","khdpf;fg;glf;$bathwhd  mj;jifa  gbfs; 
j
h"
"","nrYj;jg;gLjy;  Ntz;Lk;.  mj;jifa  gbfs;"
"","jpul;L  epjpaj;jpd;  kPJ  nghWg;gpf;fg;gLjy;"
"","Ntz;Lnkd;gJld;  jtprhshpd;  my;yJ"
"15","cWg;gpdh;fspd;  gjtpf;fhyj;jpd; 
NghJ"
"","Fiwf;fg;gLjYkhfhJ."
"","(6)  Mizf;FOtpd;  jtprhsh;  kw;Wk;"
"","cWg;gpdh;fs; 
(19  Mk;  mj;jpahakhd)"
"","jz;lidr;  rl;lf;Nfhitapd;  mj;jpahak; 
IX"
"20",",d;  fUj;njy;iyf;Fs;Sk;  Nehf;fq;fSf;fhfTk;"
"","gfpuq;f 
Nritahsh;fshff; 
fUjg;gLjy;"
"","Ntz;Lk;."
"","(7)  Mizf;FOTf;F  nrayhsh;  xUth;"
"",", U j ; j y ;  
N t z ; L n k d ; g J l d ;   m t h ;"
"25","Mizf;FOthy;  epakpf;fg;gLjYk;  Ntz;Lk;."
"Mizf;","(1)  Mizf;FOtpd;  VNjDk; 
153M."
"","FOtpd;"
"","$l;lj;Jf;fhd  $l;lelg;ngz;  Mizf;FO  tpd;"
"","$l;lq;fs;"
"","%d;W  cWg;gpdh;fshjy;    Ntz;Lk;
;."
"","(2)  ghuhSkd;wk;  (1)  Mk;  ge;jpf;F  mikthf>"
"30",""
"","Mizf;FOtpd;  $l;lq;fs;>  ,yq;if  mur"
"","fzf;fha;T  Nrit  jhgpf;fg;gLjy;  kw;Wk;"
"","mtw;NwhL  njhlh;Ggl;l  mjw;F  ,ilNeh;"
"","tpisthd  NtW  fUkq;fs;  vd;gtw;Wf;fhf"
"","rl;lj;jpdhy;  Vw;ghL  nra;jy;  Ntz;Lk;."
