"","33
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","mj;jifa  gpe;jpa  Njjpad;W  eilKiwf;F"
"","tUjy;  Ntz;Lk;."
"","(5)  mj;jifa 
xt;nthU  tpjpAk;"
"","th;j;jkhdpapy;  mj;jifa  ntspaPl;bd;"
"5","%d;W  khjq;fspDs;  mq;fPfhuj;Jf;fhfg;"
"","ghuhSkd;wj;jpd;  Kd;dh;
;  nfhzug;gLjy;"
"","Ntz;Lk;.  mt;thW  mq;fPfhpf;fg;glhj"
"","VNjDk;  tpjp  mj;jifa  mq;fPfhuk;"
"","kWf;fg;gl;l  NjjpapypUe;J>  Mdhy;  ,jw;F"
"10","Kd;  mjd; 
fPo;  nra;ag;gl;l  vjw;Fk;"
"","gq;fkpd;wp>  ,y;yhjhf;fg;gl;ljhff;  fUjg;"
"","gLjy;  Ntz;Lk;."
"","Mizf;FOtpd;"
"","(1)  Mizf;FOtpd;>  mjd; 
153<."
"","my;yJ"
"","vtNuDk;  cWg;gpdhpd;  my;yJ  ,yq;if"
"",",yq;if mur"
"15","mur  fzf;fha;Tr;  Nritapd;  vtNuDk;"
"","fzf;fha;Tr;"
"","mYtyhpd;  VNjDk;
;  Kbgpy;>  mtuJ 
Nritapd;"
"","vtNuDk; 
flikapd;NghJ  jtpu>  Neubahf  my;yJ"
"","mYtyhpd;"
"","kiwKfkhf>  jhdhf  my;yJ  vtNuDk;"
"","VNjDk;
; Kbig"
"","NtW  MspD}lhf>  vj;jd;ikj;jhd  VNjDk;"
"","nry;thf;Fr;"
"20","Kiwapy;  nry;thf;Fr;  nrYj;Jfpd;w 
nrYj;Jjy;"
"","my;yJ 
my;yJ  nry;thf;Fr;  nrYj;j  vj;jdpf;fpd;w"
"","nry;thf;F"
"","MnshUth;  jtnwhd;iwg;  Ghpfpd;whh;"
"","nrYj;j"
"","vd;gJld;>  Fw;wj;jPh;g;gspf;fg;gl;ljd;"
"","vj;jdpj;jy;"
"","kPJ  xU  ,yl;rk;  &ghit  tpQ;rhj 
jtnwhd;whjy;"
"25","Fw;wg;gznkhd;Wf;F  my;yJ  %d;W"
"","M z ; L f i s  
t p Q ; r h j n t h U  
f h y g ;"
"","gFjpnahd;Wf;fhd  kwpaw;wz;lidf;F"
"","my;yJ  mj;jifa  Fw;wg;gzk;  kw;Wk;"
"","kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;"
"30","MshjYk;  Ntz;Lk;."
"","(2)  murpayikg;gpd; 
154Q  vd;Dk;"
"","j h g p f ; f g ; g l ; l 
c W g ; G i u a p d ; f P o ;"
"","Nky;ePjpkd;wk;  xt;nthd;Wk; 
(1)Mk;"
"","ge;jpapy;  Fwpg;gPL  nraag;gl;l  VNjDk;"
"35","fUkj;ij  tprhhpg;gjw;Fk;  jPh;khdpg;gjw;Fk;"
"","epahahjpf;fj;ijf;  nfhz;bUj;jy;  Ntz;Lk;."
