"","29
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","murpay
111c  vd;Dk;  cWg;Giuapy;> 
  15.  murpayikg;gpd;"
"","ikg;gpd;"
"","mt;TWg;Giuapy; 
(5)  Mk;  ge;jpapy; 
''41m  vd;Dk;"
"","111c vd;Dk;"
"","cWg;Giu
cWg;Giuapd;  Vw;ghLfSf;fika""""  vd;Dk;  nrhw;fSf;Fk;"
"","iaj;"
"","vz;fSf;Fk;  gjpyhf 
''murpayikg;Gg;  Nguitapd;"
"","jpUj;Jjy;"
"5","mq;fPfhuj;Jf;fika""""  vd;Dk;  nrhw;fis  ,Ltjd;%yKk;"
"",",j;jhy;  jpUj;jg;gLfpd;wJ."
"","murpayikg; 
121  Mk;  cWg;Giuapy;> 
16.  murpayikg;gpd;"
"","gpd; 121 Mk;
;"
"","mt;TWg;Giuapy;  (1)  Mk;  ge;jpapy;  ''xU  thuj;Jf;Fs;shf"""""
"","cWg;Giu"
"","iaj;
vd;Dk;  nrhw;fSf;Fg;  gjpyhf 
''gjpd;ehd;F  ehl;fSf;"
"","jpUj;Jjy;"
"10","Fs;shf""""  vd;Dk;  nrhw;fis  ,Ltjd;%yKk;  ,j;jhy;"
"","jpUj;jg;gLfpd;wJ."
"","murpayikg; 
 
153  Mk;  cWg;Giu  ,j;jhy; 
17.  murpayikg;gpd;"
"","gpd; 153 Mk;"
"","gpd;tUkhW  jpUj;jg;gLfpd;wJ:-"
"","cWg;Giu"
"","iaj;"
"","jpUj;Jjy;"
"","(1)  mt;TWg;Giuapd; 
(1)  Mk;  ge;jpapy; 
''41m"
