"","","murpayikg;"
"","7.  murpayikg;gpd;  65Mk;  cWg;Giu  ,j;jhy;",""
"","","gpd; 65 vd;"
"","gpd;tUkhW  jpUj;jg;gLfpd;wJ:-",""
"","","Dk; cWg;G"
"","","iuiaj;"
"","","jpUj;Jjy;"
"","(1)  mt;TWg;Giuapd;  (1)  Mk;  ge;jpapy;  ''cWg;Giu",""
"","41m  vd;gjd;  Vw;ghLfSf;fika""""  vd;Dk;",""
"5","",""
"","nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhfg; 
''murpa",""
"","yikg;Gg;  Nguitapd;  mq;fPfhuj;jpd;  kPJ""""",""
"","vd;Dk;  nrhw;fis  ,Ltjd;  %yk;@  mj;Jld;",""
"","(2)  mt;TWg;Giuapd; 
(6)  Mk;  ge;jpia  ePf;fptpl;L",""
"","mjw;Fg;  gjpyhfg;  gpd;tUk;  ge;jpia  ,Ltjd;",""
"10","%yKk;:-",""
"","' ' ( 6 )  
n r a y h s h ;  
e h a f k ;   m t u J",""
"","gjtpf;Fhpa  gzpfis  epiwNtw;Wtjw;F>",""
"",",ayhjtuhfTs;s  nghOjpnyy;yhk;>",""
"","nrayhsh; 
ehafj;jpd;  ,lj;jpy;  gjpw;",""
"15","",""
"","flikahw;Wtjw;nfd  MnshUtiu>  murpa",""
"","yikg;Gg;  Nguitapd;  mq;fPfhuj;Jf;fika",""
"","rdhjpgjp  epakpf;fyhk;."""".",""
"","8.  murpayikg;gpd; 91 Mk; cWg;Giu> mt;TWg;Giuapd;","murpayikg;"
"","","gpd; 91 Mk;"
"","(1)  Mk;  ge;jpapd; 
(<)  vd;Dk;  cl;ge;jpapy;  gpd;tUkhW",""
"","","cWg;Giuiaj;"
"20",",j;jhy;  jpUj;jg;gLfpd;wJ:-",""
"","","jpUj;Jjy;"
"","(1)  mt;Tl;ge;jpapd;  tplak;  (iv)  ,y;  ''41m  vd;Dk;",""
"","cWg;Giuf;fhd  ml;ltiz 
I  ,y;  Fwpg;gPL",""
"","nra;ag;gl;l"""" vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk;",""
"","gjpyhf 
''41M  vd;Dk;  cWg;Giuf;fhd",""
"25","ml;ltizapy;  Fwpg;gPL  nra;ag;gl;l""  vd;Dk;",""
"","nrhw;fisAk;  vz;fisAk;  ,Ltjd;  %yk;@",""
"","(2)  mt;Tl;ge;jpapd; 
(vm)  vd;gij  cldLj;Jg;",""
"","gpd;dh; 
gpd;tUk;  tplaj;ij  cl;GFj;Jtjd;",""
"","%yKk;:-",""
"30","''(vM) 
vtNuDk; 
ghuhSkd;w 
cWg;gpdh;",""
"","jtph;e;j  41m  Mk;  cWg;Giuapd;  (1)  Mk;",""
"","ge;jpapd; (c) vd;Dk; cl;ge;jpapd; Fwpg;gPL",""
"","nra;ag;gLk; murpayikg;Gg; Nguitapd;",""
"","Xh; cWg;gpduhftpUe;jhy;""""@ mj;Jld;",""
