"","","34 murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","rl;l","E } w ; W  
, U g j ; j h w h k ; 
1 5 3 c ."
"","eltbf;if","cWg;Giuapd;fPo; 
 
  cah;ePjpkd;wj;jpd;kPJ"
"","Kiwf","mspf;fg;gl;Ls;s  epahahjpf;fj;Jf;fikaTk;"
"","spypUe;jhd","kw;Wk; 
153v  vd;Dk;  cWg;Giuapd;fPo;"
"5","tpLghl;L","epUthf  Nkd;KiwaPl;L 
epaharigf;F"
"","chpik.","toq;fg;gl;Ls;s  jj;Jtq;fSf;fikaTk;>"
"","",",t;tj;jpahaj;jpd;fPo;  my;yJ  VNjDk;"
"","","M i z f ; F O T f ; F 
r l ; l j ; j p d ; f P o ;"
"","","Fwpj;njhJf;fg;gl;l  VNjDk;  gzpfisg;"
"10","","G h p t j d ;  
g a d h f   M iz f ; F O t h y ;"
"","","Mf;fg;gl;l  VNjDk;  fl;lisia  my;yJ"
"","","K b i g  
t p r h u i z  
n r a ; t j w ; f h d >"
"","","n t s p g ; g L j ; J t j w ; f h d  
m y ; y J"
"","","Nfs;tpf;Fl;gLj;Jtjw;fhd  vj;jifaJkhd"
"15","","jj;Jtj;ij  my;yJ 
epahahjpf;fj;ij"
"","","v e ; j  
e P j p k d ; w N k h  
e p a h a r i g N a h"
"","","nfhz;bUj;jyhfhJ."
"","nryTfSk;","153C.  Mizf;FOtpd;  nryTfSk;"
"","nrytpdq;fSk;",""
"","","nrytpdq;fSk;  jpul;Lepjpaj;jpd;  kPJ"
"20","","nghWg;gpf;fg;gLjy;  Ntz;Lk;."
"","epUthf Nkd;","153v.  ,yq;if  mur  fzf;fha;Tr;"
"","KiwaPl;L epaha",""
"","","N r i t a p d ;  
v t N u D k ;   m Y t y h p d ;"
"","rigf;F Nkd;",""
"","","epakdk;>  gjtpAah;T  my;yJ  ,lkhw;wk;"
"","KiwaPL",""
"","nra;jy;","njhlh;gpyhd  VNjDk;  fl;lisapdhy;"
"25","","my;yJ  mj;jifa  mYtyh;  njhlh;gpy;"
"","","Mizf;FOthy;  Mf;fg;gl;l  xOf;fhw;W"
"","","fUkk;  my;yJ  gjtpePf;fk;  xd;wpd;kPjhd"
"","","VNjDk; 
fl;lisapdhy;  ,d;dYw;w"
"","","mj;jifa  mYtyh;  59Mk;  cWg;Giuapd;fPo;"
"30","","jhgpf;fg;gl;l 
epUthf 
Nkd;KiwaPl;L"
"","","epaharigf;F  Nkd;KiwaPL  nra;ayhk;"
"","","vd;gJld;>  mJ  Mizf;FOtpdhy;"
"","","M f ; f g ; g l ; l  
V N j D k ;  
f l ; l i s i a"
"","","m y ; y J   K b i g  
k h w ; W t j w ; f h d >"
"35","","NtWgLj;Jtjw;fhd>  ,y;yhjhf;Ftjw;fhd"
"","","my;yJ cWjpg;gLj;Jtjw;fhd jj;Jtj;ijf;"
"","","nfhz;bUj;jYk;  Ntz;Lk;."
