"","3.  (1)  $l;Lj;jhgdk;  ve;jg;  nghJj;  jj;Jtq;fSf;fhfj;"
"jhgpf;fg;gLfpd;wNjh  me;jg;  nghJj;jj;Jtq;fs;  gpd;tU",""
"tdthFk; vd ,j;jhy; ntspg;gLj;jg;gLfpd;wJ:-",""
"(m)","nghJkf;fspdJk; 
Fwpg;ghf 
fSj;Jiw"
"","khtl;lj;jpd;  kf;fspdJk;  gq;Nfw;gpd;  Clhf"
"","r%f  mgptpUj;jp  njhlh;gpyhd  nraw;ghLfis"
"","Cf;Ftpj;jy; @"
"(M)","ehl;by; r%f> fyhrhu> nghUshjhu mgptpUj;jp"
"","njhlh;gpyhd nraw;ghLfspy; gq;Fgw;Wjy; @"
"(,)","kj  kw;Wk;  NtW  tpOkpaq;fs;  gw;wp  tpopg;"
"","Gzh;Ts;sth;fshapUg;gjw;F  rpWth;fisg;"
"","gapw;Wtpg;gJk;>  mth;fs;  tsh;e;J  ehl;bd;"
"","mgptpUj;jpapy;  gq;Nfw;gjw;Fj;  Njitahd"
"","tsk;ngw;wth;fsha;  ,Uf;ff;$bajhf  mth;"
"","fspd;  jpwikfis  Nkk;gLj;Jtjw;fhf  tpis"
"","ahl;Lr;  nraw;ghLfspy;  Mh;tnkhd;iw  mth;"
"","fspy; Cf;Ftpj;jYk; @"
"(<)","kj  epiyaq;fisj;  jhgpg;gjpYk;  mgptpUj;jp"
"","nra;tjpYk; cjtpGhpjy; @"
"(c)","kf;fspd;  xOf;fnewp  rhh;e;j  kw;Wk;  fyhrhu"
"","tpOkpaq;fisg;  ghJfhg;gjw;Fk;  Ngzpf;fhg;"
"","gjw;Fkhd topKiwfis Nkw;nfhs;Sjy; @"
"(C)","nghJkf;fSf;Fk;  gfpuq;f  Nritf;Fk;  ,il"
"","apyhd  tphpriy  xLf;Fjy;  njhlh;gpy;  gzp"
"","ahw;Wjy;  @"
"","(v) mtrpakhdtplj;J  twpath;fs;  rl;l  cjtpAk;"
"","rl;l MNyhridAk; ngWtjw;F cjtpaspj;jy; @"
