"","$bathwhd  mj;jifa  Kiwapy;  KjyPL"
"","nra;jy;."
"$l;Lj;jhgdj;jpd;","5.  (1)  $l;Lj;jhgdj;jpd;  mYty;fs;  jiyth;"
"mYty;fis",""
"","xUtiuAk;  ,uz;L  Jizj;jiyth;fisAk;>"
"Kfhik nra;jy;.",""
"","nrayhsh;  xUtiuAk;  nghUshsh;  xUtiuAk;"
"","$l;Lj;jhgdj;jpd; tpjpfSf;fpzq;f njhpTnra;ag;gl;l"
"","NtW  gj;J  cWg;gpdh;fisAk;nfhz;l  epiwNtw;Wg;"
"","Nguitnahd;wpdhy;  ,r;rl;lj;jpdJk; 
6  Mk;"
"","gphptpd;fPo;  $l;Lj;jhgdj;jhy;  Mf;fg;gLk;  VNjDk;"
"","tpjpapdJk;  Vw;ghLfSf;F  mika  epUtfpf;fg;gLjy;"
"","Ntz;Lk;."
"","(2)  $l;Lj;jhgdj;jpd;  KjyhtJ  NguitahdJ>"
"",",r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W gjtp"
"","tfpj;j  kd;wj;jpd;  Nguit  cWg;gpdh;fisf;  nfhz;"
"","bUj;jy;  Ntz;Lk;.  mj;jifa  Nguit  $l;Lj;jhg"
"","dj;jpd; tpjpfSf;fpzq;f epiwNtw;Wg; Nguitnahd;W"
"","njhpT nra;ag;gLk;tiu gjtptfpj;jy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","6. (1) $l;Lj;jhgdj;jpd; VNjDk; nghJf;$l;lj;jpy;>"
"tpjpfs;.",""
"","r%fkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;"
"","%d;wpypuz;L  gq;fpdUf;Ff;  FiwahNjhhpd;  thf;Fg;"
"","ngUk;ghd;ik  nfhz;L>  gpd;tUk;  fUkq;fSs;"
"","vy;yhtw;Wf;Fk; my;yJ vtw;Wf;Fk; ,r;rl;lj;jpdJk;"
"","vOj;jpyhd  NtW  VNjDk;  rl;lj;jpdJk;  Vw;ghL"
"","fSld;  xt;thjdthftpuhj  tpjpfis  fhyj;Jf;Ff;"
"","fhyk;  Mf;Fjy;  $l;Lj;jhgdj;Jf;Fr;  rl;lKiwahd"
"","jhjy; Ntz;Lk; :-"
