"2011 Mk; Mz;bd; 6 Mk; ,yf;f> Nuh‘pj
1",""
"mNgFzth;jd kd;wk; ($l;bizj;jy;) rl;lk;",""
"[2011 Mk; Mz;L ngg;GUthp khjk; 23 Mk; jpfjp mj;jhl;",""
"rpg;gLj;jg;gl;lJ.]",""
"r. t. X. - $l;. 15/ 2009",""
"Nuh‘pj mNgFzth;jd kd;wj;ijf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"’’Nuh‘pj mNgFzth;jd kd;wk;"""" vd miof;fg;gLtJk;","Kd;Diu."
"mwpag;gLtJkhd  fofnkhd;W  mjd;  cWg;gpdh;fshy;",""
",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f  nrhy;yg;gl;l",""
"fofj;NjhL njhlh;Ggl;l Fwpf;Nfhs;fisAk;> fUkq;fisAk;",""
"gaDwf;  nfhz;Lelhj;Jk;  Nehf;fj;Jf;fhf  ,jw;FKd;dh;",""
"jhgpf;fg;gl;Ls;sjhjyhYk;  :",""
"mj;Jld;>  nrhy;yg;gl;l  fofkhdJ  ve;jg;  gy;NtW",""
"Fwpf;Nfhs;fSf;fhfTk; fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"me;jg; gy;NtW Fwpf;Nfhs;fisAk; fUkq;fisAk; ,Jtiu",""
"ntw;wpfukhf  epiwNtw;wpAk;  nfhz;Lelhj;jpAk;  te;Js;s",""
"jhjyhYk;>  mj;Jld;  mJ  $l;bizf;fg;gl  tpz;zg;gpj;",""
"Js;sjhjyhYk;> mt;tpz;zg;gj;ij mDkjpj;jy; nghJ",""
"kf;fs; ed;ikf;fhftpUf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2011 Mk; Mz;bd; 6 Mk; ,yf;f> Nuh‘pj","RUf;fg;  ngah;."
"mNgFzth;jd kd;wk; ($l;bizj;jy;) rl;lk; vd vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2.  ,r;rl;lk;  njhlq;Fk;  jpfjpapypUe;Jk;  mjd;gpd;dUk;","Nuh‘pj"
"jw;Nghija  ’’Nuh‘pj  mNgFzth;jd  kd;wj;jpd;""""","mNgFzth;jd"
"","kd;wj;ijf;"
"cWg;gpdh;fshfTs;s  mj;jifa  Ml;fSk;  my;yJ",""
"","$l;bizj;jy;."
",jdfj;Jg;gpd;dh;  cWg;gpdh;fshf  Nrh;j;Jf;nfhs;sg;",""
"gLk; mj;jid vz;zpf;ifapdUkhd Ml;fSk; ’’Nuh‘pj",""
"mNgFzth;jd  kd;wk;""""  vd;Dk;  ngah;kFlj;jpd;fPo;",""
",ilawhtopAhpiknfhz;l 
(,jdfj;Jg;gpd;dh;",""
"’’$l;Lj;jhgdk;"""" vdf; Fwpg;gPLnra;ag;gLk;) $l;bizf;fg;",""
"gl;l FOthjy; Ntz;Lk;. mj;Jld; mg;ngah;nfhz;L mJ",""
"tof;Fj;  njhLf;fyhnkd;gJld;  mjw;nfjpuhf  tof;Fj;",""
"njhLf;fTk;glyhk;.  mJ  nghJ  ,yr;rpidnahd;iw",""
"itj;jpUf;fTk;  gad;gLj;jTk;  mJ  tpUk;gpahq;F  mjid",""
"khw;wTk;  KOj;jj;JtKk;  mjpfhuKk;  nfhz;bUj;jYk;",""
"Ntz;Lk;.",""
