"mNgFzth;jd kd;wk; ($l;bizj;jy;) rl;lk;",""
"13. $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ>  $l;Lj;jhg","$l;Lj;jhg"
"","dj;jpd;"
"dj;jpd;  jiythpdJk;  my;yJ  xU  cg  jiythpdJk;",""
"",",yr;rpid."
"mj;Jld;  nrayhshpJk;      Kd;dpiyapyd;wp  vj;jd;ikj;",""
"jhd  rhrdnkjpYk;  nghwpf;fg;glyhfhJ.  mth;fs;  jhk;",""
"rKfkhapUe;jikf;F  milahskhf  mr;rhrdj;jpy;  jkJ",""
"ngah;fis  vOjpf;  ifnahg;gkpLjy;  Ntz;Lnkd;gJld;>",""
"mj;jifa  xg;gkpLjy;  vtNuDk;  Ms;  rhl;rp  xUtuhf",""
"xg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;.",""
"14. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik","FbaurpdJk;"
"","kWNghpdJk;"
"fisNaDk; my;yJ VNjDk; murpay; my;yJ $l;bizf;",""
"","chpikfisg;"
"fg;gl;l  FOtpdJ  chpikfisNaDk;  gq;fg;gLj;jNyh",""
"","Ngzy;."
"my;yJ  ghjpj;jNyh  MfhJ.",""
"15. ,r;rl;lj;jpy; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp",""
"","gl;rj;jpy;>  rpq;fs"
"epw;wy; Ntz;Lk;.","ciu  NkNyhq;fp"
"","epw;wy;."
