"2011 Mk; Mz;bd; 6 Mk; ,yf;f> Nuh‘pj
7",""
"mNgFzth;jd kd;wk; ($l;bizj;jy;) rl;lk;",""
"9.  $l;Lj;jhgdkhdJ  VNjDk;  nfhs;tdT>  khdpaf;","$l;Lj;jhgdk;"
"","mirTs;s"
"nfhil>    Fj;jif>  ed;nfhil>  kuzrhrdf;  ifaspg;G",""
"","my;yJ"
"vd;wtifapy; my;yJ NtWtifahff; $l;Lj;jhgdj;Jf;F","mirtw;w"
"","Mjdq;fis"
"chpj;jhf;fg;glf;$ba mirTs;s kw;Wk; mirtw;w VNjDk;",""
"","itj;jpUf;fyh"
"Mjdj;ijg; ngwTk;> itj;jpUf;fTk;> ,r;rl;lj;jpd; Vw;ghL",""
"","nkd;gJ."
"fSf;fika  ,aYkhdjhjYk;>  Mw;wYilajhjYk;",""
"Ntz;Lk;.  mj;Jld;  mj;jifa  vy;yh  Mjdq;fSk;  ,r;rl;",""
"lj;jpd;  Nehf;fq;fSf;fhfTk;  6  Mk;  gphptpd;fPo;  Mf;fg;gl;l",""
"$l;Lj;jhgdj;jpd;  tpjpfSf;fikaTk;  $l;Lj;jhgdj;jhy;",""
"itj;jpUf;fg;gLjy; Ntz;Lk; vd;gJld; mj;jifa vy;yh",""
"Mjdq;fSk;> mtw;iw tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f>",""
"nfhLj;J  khw;w  my;yJ  NtWtifapy;  ifAjph;f;f  KOj;",""
"jj;Jj;ijf; nfhz;bUj;jYk; Ntz;Lk;.",""
"10.  $l;Lj;jhgdj;jpd;  cWg;gpdnutUk;  $l;Lj;jhg","cWg;gpdh;fspd;"
"","nghWg;ig"
"dj;jpd;  fld;fisAk;>  nghWg;GfisAk;  epiwNtw;Wk;",""
"","tiuaWj;jy;."
"Nehf;fj;jpw;F  my;yJ  NtW  VNjDk;  Nehf;fj;jpw;F",""
"mthplkpUe;J  $l;Lj;jhgdj;jpw;F  tUkjpahff;$ba",""
"thwhd  mj;jifa  cWg;ghz;ikf;  fl;lzq;fspd;",""
"njhiffis  tpQ;rpa  cjTnjhif  vjidAk;  nrYj;J",""
"tjw;Fg;  nghWg;GilatuhjyhfhJ.",""
"11. $l;Lj;jhgdk; fiyf;fg;gl;ljd;Nky;> mjd; vy;yhf;","fiyg;gpd;kPJ"
"","vQ;rpapUg;gjhd"
"fld;fisAk;>  nghWg;Gf;fisAk;  nfhLj;JjPh;j;j  gpd;dh;",""
"","Mjdk;."
"vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa",""
"Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;",""
"fg;gLjy;  MfhJ  @  Mdhy;>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;",""
"fisnahj;j Fwpf;Nfhs;fisAilaJk; my;yJ ciladTk;",""
"mjd;  my;yJ  mtw;wpd;  tpjpfspd;gb  mjd;  my;yJ",""
"mtw;wpd;  cWg;gpdh;fspilNa  VNjDk;  tUkhdj;ij",""
"my;yJ Mjdj;ijg; gfph;e;jspj;jy; jil nra;Js;sJkhd",""
"my;yJ  jilnra;Js;sitAkhd  NtW  epWtdj;jpw;F",""
"my;yJ epWtdq;fSf;Ff; nfhLf;fg;gLjy; my;yJ ifkhw;",""
"wg;gLjy; Ntz;Lk;.",""
