"","mNgFzth;jd kd;wk; ($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;",""
"","7.  (1)  $l;Lj;jhgdk;  mjd;  nrhe;j  epjpaj;ijf;  nfhz;"
"epjpak;.",""
"","bUj;jy;  Ntz;Lk;  vd;gJld;  mJ  $l;Lj;jhgdj;Jf;fhf"
"","my;yJ  mjd;  fzf;fhy;  nfhil>  kuzrhrdf;  nfhil>"
"","kuzrhrdf; 
ifaspg;Gfs;> 
khdpaf;nfhilfs;>"
"","ed;nfhilfs;>  fl;lzq;fs;  my;yJ  cjTnjhiffs;"
"","vd;wtifapy; 
cs;ehl;L> 
ntspehl;L 
epWtdq;"
"","fsplkpUe;Jk;  jdpahl;fsplkpUe;Jk;>  cWg;gpdh;fs;"
"","my;yhNjhhplkpUe;Jk;  fpilf;fg;ngWfpd;w  gzq;fisf;"
"","nfhz;bUj;jy; Ntz;Lk;."
"","(2) $l;Lj;jhgdj;jhy; ngwg;gLk; vy;yhg; gzq;fSk; xU"
"","tq;fpapy;  my;yJ  xd;Wf;F 
Nkw;gl;l  tq;fpfspy;"
"","$l;Lj;jhgdj;jpd;  ngahpy;  itg;gpyplg;gLjy;  Ntz;Lk;"
"","vd;gJld;>  epiwNtw;Wg;Nguit  jPh;khdpf;fg;glf;$ba"
"","thW  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  va;Jtjw;F"
"","VNjDk; nghUj;jkhd Kiwapy; KjyPL nra;aTk;glyhk;."
"","(3)  $l;Lj;jhgdk;  mjd;  jj;Jtq;fisAk;>  flikfis"
"","Ak;> gzpfisAk; gpuNahfpg;gjpYk;> GhptjpYk; epiwNtw;W"
"","tjpYk;  $l;Lj;jhgdj;jhy;  cwg;gl;l  vy;yh  nrytpdKk;"
"","$l;Lj;jhgdj;jpd;  epjpaj;jpypUe;J  nrYj;jg;gLjy;"
"","Ntz;Lk;."
"kd;wj;jpdhy;","8. ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;Ws;s"
"nrYj;jg;",""
"","thW  kd;wj;jpd;  vy;yhj;  jdpRfSk;>  nghWg;Gf;fSk;"
"glTs;sdTk;",""
"kd;wj;jpw;Fr;",",j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jhy;"
"nrYj;jg;glw;",""
"","nrYj;jpj;  jPh;f;fg;gLjy;  Ntz;Lnkd;gJld;>  me;ehsd;W"
"ghydTkhd",""
"jdpRfs;.",""
"","kd;wj;jpw;F  tUkjpahfTs;s  vy;yhj; 
jdpRfSk;"
"","kd;wj;jpw;F  nrYj;jg;glw;ghydthd  xg;gg;gzq;fSk;>"
"","cjTnjhiffSk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhff;"
"","$l;Lj;jhgdj;jpw;Fr; nrYj;jg;gLjYk; Ntz;Lk;."
