"2011 Mk; Mz;bd; 6 Mk; ,yf;f> Nuh‘pj
3",""
"mNgFzth;jd kd;wk; ($l;bizj;jy;) rl;lk;",""
"(V)
rLjp mdh;j;jq;fSf;Fg; gypahf;fg;gl;lth;fSf;F",""
"cjTjYk;> mth;fsJ tho;f;ifj; juq;fis Nkk;",""
"gLj;Jtjpy; JizGhpjYk; @",""
"(I)
cshPjpahfTk;  cly;hPjpahfTk;  tY  Fiwe;j",""
"Ml;fSf;F cjtpGhpjy; @ mj;Jld;",""
"(x)
ngz;fspdJk;  rpWth;fspdJk;  chpikfis",""
"Cf;Ftpj;jy;  kw;Wk;  Kd;ndLj;Jr;  nry;Yjy;",""
"njhlh;gpy;  gzpahw;Wjy;.",""
"(2)  Xuhk;  cl;gphptpy;  Fwpj;Jiuf;fg;gl;lthW  ,r;",""
"rl;lj;jpd;  Fwpf;Nfhs;fis  eilKiwg;gLj;Jifapy;>",""
"mj;jifa  eilKiwg;gLj;Jif  rhjp>  Fyk;>  kjk;>  nkhop>",""
"ghy;epiy>  murpay;  mgpg;gpuhak;  vd;gtw;wpd;  mbg;",""
"gilapy; ghFghbd;wp epiwNtw;wg;gLtij $l;Lj;jhgdk;",""
"cWjpg;gLj;Jjy; Ntz;Lk;.",""
"4. ,r;rl;lj;jpdJk; vOj;jpyhd NtW VNjDk; rl;lj;jpd","$l;Lj;jhgdj;jpd;"
"","nghJj;"
"Jk; 
Vw;ghLfSf;fika  $l;Lj;jhgdk; 
gpd;tUk;",""
"","jj;Jtq;fs;."
"jj;Jtq;fs;  cl;gl  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"my;yJ  mtw;Ws;  vjidAk;  Cf;Ftpg;gjw;F  my;yJ",""
"Kd;ndLj;Jr;  nry;tjw;F  mtrpakhff;  $bathwhd",""
"my;yJ tpUk;gj;jf;fthwhd vj;jd;ikaJkhd mj;jifa",""
"vy;yhr;  nray;fisAk;  fUkq;fisAk;  tplaq;fisAk;",""
"nra;tjw;Fk;  Ghptjw;Fk;  epiwNtw;Wjw;Fk;  jj;JtKila",""
"jhjy; Ntz;Lk;.",""
"(m)
$l;Lj;jhgdj;jpd; Nehf;fq;fSf;Fj; Njitg;glf;",""
"$bathwhd  fhzpfis  my;yJ  fl;blq;fis",""
"nfhs;tdT  nra;jy;>  nfhs;Sjy;>  thliff;F",""
"vLj;jy;>  eph;khzpj;jy;  my;yJ  NtWtifapy;",""
"ngWjy; @",""
"(M)
fhrhf  my;yJ  nghUshf  khdpaq;fis>",""
"nfhilfis  my;yJ  ed;nfhilfisg;  ghpe;J",""
"Nfl;ly;> ngWjy; mj;Jld; Nrfhpj;jy; @",""
