"","3
ydksmQrKh  i`oyd  jk  ld¾hd,h",""
"","5' ^1& ckdêm;sjrhd úiska 4 jk j.ka;sh hgf;a ks¾foaY","ydksmQrKh"
"","","i|yd  jk"
"",",eîfuka Èk oy y;rl ld,iSudjla we;=<;"" 4 ^2& j.ka;sh",""
"","","ld¾hd,h"
"","hgf;a ks¾foaYs; kï w;=ßka ydksmQrKh i|yd jk ld¾hd,fha",""
"","","i|yd"
"","idudðlhska  f,i  hï  ;eke;a;ka  iy  iNdm;sjrhd  f,i",""
"","","iNdm;sjrhd"
"5",";eke;a;l= m;a lrkq ,eìh hq;= h'","iy"
"","","idudðlhka"
"","^2& tlS Èk oy y;rl ld,iSudj we;=<; ckdêm;sjrhd","m;alsÍu'"
"","úiska wjYH m;a lsÍï isÿ lsÍug wfmdfydi;ajk wjia:djl",""
"","§"" tu Èk oy y;rl ld,iSudj bl=;a jkakd jQ Èkfha isg",""
"","n,d;aul jk mßÈ -",""
