"","14
ydksmQrKh  i`oyd  jk  ld¾hd,h",""
"","","ydksmQrKh"
"","15'
^1& ydksmQrKh i|yd jk ld¾hd,fha b,a,Su u; rdcH",""
"","","i|yd  jk"
"","fiajfha hï ks,Orhl="" ta ks,Orhdf.a iy rdcH mßmd,k",""
"","","ld¾hd,h"
"","úIhh mjrd we;s wud;Hjrhdf.a wud;HdxYfha f,alïjrhdf.a","i|yd  rdcH"
"","leue;a; we;sj ydksmQrKh i|yd jk ld¾hd,h úiska ksYaph","ks,Orhka"
"","","m;a  lsÍu'"
"5","lrkq ,eìh yels hï ld,iSudjla i|yd fldñIka iNdjg",""
"",";djld,slj m;a lrkq ,eìh yels h' ke;fyd;a tu leue;a;",""
"","we;sj ta ld¾h uKav,hg iaÓrju m;a lrkq ,eìh yels h'",""
"","^2&  rdcH  fiajfha  hï  ks,Orhl=  ydksmQrKh  i|yd  jk",""
"","ld¾hd,fha ld¾h uKav,hg ;djld,slj m;a lrkq ,nk",""
"10","wjia:djl § 1991 wxl 37 ork cd;sl .ukd.uk fldñIka",""
"","iNd mkf;a 14 jk j.ka;sfha ^2& jk Wmj.ka;sfha úêúOdk",""
"","wjYH  fjkia  lsÍï  iys;j  ta  ks,Orhdg  iy  ta  ks,Orhd",""
"","iïnkaOfhka wod< lr .kq ,eìh hq;= h'",""
"","^3&  rdcH  fiajfha  hï  ks,Orhl=  ydksmQrKh  i|yd  jk",""
"15","ld¾hd,fha ld¾h uKav,hg iaÓrj m;a lrkq ,nk wjia:djl",""
"","§ 1991 wxl 37 ork cd;sl .ukd.uk fldñIka iNd mkf;a",""
"","14 jk j.ka;sfha ^3& jk Wmj.ka;sfha úêúOdk wjYH fjkia",""
"","lsÍï  iys;j  ta  ks,Orhdg  iy  ta  ks,Orhd  iïnkaOfhka",""
"","wod< lr.kq ,eìh hq;= h'",""
