"","18
ydksmQrKh  i`oyd  jk  ld¾hd,h",""
"","hq;= w;r"" udi ;=kla fkdblaujkakd jQ idOdrK ld,iSudjla",""
"",";=< § .eiÜ m;%fha m< lrkq ,eìh hq;= h'",""
"","^4& fï mkf;a úêúOdkj, flfia i|yka jqj o"" wruqo,a",""
"","fnodyeÍug  n,h  fokq  ,nk  ydksmQrK  m%;sm;a;s  iy",""
"5","ud¾f.damfoaY wkqu;h i|yd md¾,sfïka;=j fj; bÈßm;a lrkq",""
"",",eìh  hq;=  w;r  udi  ;=kla  fkdblaujkakd  jQ  idOdrK",""
"","ld,iSudjla ;=< § .eiÜ m;%fha m< lrkq ,eìh hq;= w;r",""
"","tlS ydksmQrK m%;sm;a;s fyda ud¾f.damfoaY m%ldr hï wruqo,a",""
"","fnod yeÍu tlS wkqu;hg miq muKla n,d;aul úh hq;= h'",""
"10","23'
^1& ydksmQrKh i|yd jk ld¾hd,fha idudðlhka ^fï","idudðlhka"
"","","wdÈh  rcfha"
"","mk; hgf;a ish l¾;jH bgq lsÍfï iSñ; ld¾h i|yd& iy",""
"","","fiajlhka"
"","tys ks,Orhka iy fiajlhka ^19 jk wêldrh jQ& oKav kS;s",""
"","","f,i i,lkq"
"","ix.%yfha"" ^26 jk wêldrh jQ& w,a,ia mkf;a iy ^14 jk",",eìh  hq;="
"","","nj'"
"","wêldrh jQ& idlaIs wd{dmkf;a ld¾h i|yd rcfha fiajlhka",""
"15","f,i i,lkq ,eìh hq;= h'",""
"","^2& ydksmQrKh i|yd jk ld¾hd,h ^26 jk wêldrh jQ&",""
"","w,a,ia mkf;a w¾:dkql+,j Wmf,aLk.; wdh;khla f,i",""
"","i,lkq ,eìh hq;= w;r"" ta mkf;a úêúOdk ta wkqj f;areï.;",""
"","hq;= h'",""
"20","24'
^1& ydksmQrKh i|yd jk ld¾hd, úiska tys n,;,","n,;,"
"","","mejÍu'"
"","iy l¾;jH lsisjla tys m%Odk úOdhl ks,Orhd fyda fjk;a",""
"","hï idudðlhl= fyda ks,Orhl= fj; mjrkq ,eìh yels h'",""
"","^2& ydksmQrKh i|yd jk ld¾hd,fha n,;, fyda l¾;jH",""
"","lsisjla mjrkq ,en we;s m%Odk úOdhl ks,Orhd"" idudðlhd",""
"25","fyda n,Orhd úiska ydksmQrKh i|yd jk ld¾hd,fha idudkH",""
"","fyda  úfYaI  úOdkhkag  hg;aj  tlS  n,;,  iy  l¾;jH",""
"","l%shd;aul lsÍu iy bgqlsÍu l< hq;= h'",""
"","25'
hï  mSvdjg  m;a  ;eke;a;ka  fyda  tlS  mSvdjg  m;a","fjk;a  hï"
"","",";eke;a;l=f.a"
"",";eke;a;kaf.a ksfhdað;hkaf.a hï b,a,Sula Ndr .ekSu fyda",""
"","","isú,a fyda"
"30","Tjqkag ydksmQrK m%odkh lsÍu fjk;a hï ;eke;a;l= fj;",""
"","","wmrdO"
"","isú,a fyda wmrdO j.lSula ùug fya;= fkdúh hq;= h'","j.lSula"
"","","fkdjk  nj'"
