"","5
ydksmQrKh  i`oyd  jk  ld¾hd,h",""
"","^wd&  frda.d;=rùu  fyda  fjk  hï  wYlakq;djla  fyda",""
"","Y%S ,xldfjka neyerj isàu fyda tjeks fjk;a fya;=jla ksid",""
"","iajlSh  Oqrfha  ld¾h  bgqlsÍug  ydksmQrKh  i|yd  jk",""
"","ld¾hd,fha hï idudðlhl= ;djld,slj wfmdfydi;a jkafka",""
"5","kï""  ckdêm;sjrhd  úiska  4^1&  j.ka;sfha  úêúOdkj,g",""
"","wkql+,j""  tu  ld,iSudj  ;=<  §  tlS  idudðlhd  fjkqfjka",""
"",";djld,slj  lghq;=  lsÍu  i|yd  fjk  hï  iqÿiqlï,;a",""
"",";eke;a;l= m;a lrkq ,eìh yels h'",""
"","^6& ydksmQrKh i|yd jk ld¾hd,fha idudðlhka w;r",""
"10","hï    mqrmamdvqjla  mej;Su  fyda  tys  hï    idudðlhl=    m;a",""
"","lsÍfuys,d  hï  fodaIhla  ;sîfï  fya;=j  ksidu  muKla",""
"","ydksmQrKh i|yd jk ld¾hd,fha lsisÿ l%shdjla  fyda kS;s",""
"","lD;Hhla wj,x.= jk njg i,lkq fkd,eìh hq;= h'",""
"","","ydksmQrKh"
"","8' ^1& ydksmQrKh i|yd jk ld¾hd,fha iNdm;sjrhd úiska",""
"","","i|yd  jk"
"15","ydksmQrKh i|yd jk ld¾hd,fha ish¨u /iaùïj, uq,iqk",""
"","","ld¾hd,fha"
"",".; hq;= h' iNdm;sjrhd ydksmQrKh i|yd jk ld¾hd,fha",""
"","","/iaùï'"
"","hï /iaùulg  meñK fkdisáhfyd;a"" tlS /iaùug meñK",""
"","isák ydksmQrKh i|yd jk ld¾hd,fha idudðlhka úiska",""
"","tu /iaùug meñK isák idudðlhka w;ßka tla idudðlhl=",""
"20","tu  /iaùfï  uq,iqk  oeÍu  i|yd  f;dard  m;a  lr  .kq",""
"",",eìh hq;= h'",""
"","^2& iNdm;sjrhdg fyda ydksmQrKh i|yd jk ld¾hd,fha",""
"","tjeks hï /iaùul uq,iqk ork idudðlhdg Tyqf.a Pkaohg",""
"","wu;rj ;Srl Pkaohla ;sìh hq;= h'",""
"25","^3& ydksmQrKh i|yd jk ld¾hd,fha /iaùul .KmQrKh",""
"","idudðlhka ;sfofkl= úh hq;= h'",""
"","^4& fï mkf;a fjk;a úêúOdkj,g hg;aj"" ydksmQrKh",""
"","i|yd  jk  ld¾hd,fha  /iaùï  meje;aùug  iy  tlS",""
"","/iaùïj, § lghq;= lsÍug wod< ld¾h mámdáh kshdukh",""
"30","l
Íug ydksmQrKh i|yd jk ld¾hd,h úiska Í;s idokq ,eìh",""
"","yels h'",""
"","9' ydksmQrKh i|yd jk ld¾hd,fha ld¾h wdrïN ù udi","f;dr;=re"
"","","ks,Orhd yd"
"",";=kla we;=<; ydksmQrKh i|yd jk ld¾hd,h úiska"" Tjqka",""
"","","kï l<"
"","w;=ßka tla idudðlhl= fyda ydksmQrKh i|yd jk ld¾hd,fha",""
"","","ks,Orhd'"
