"","17
ydksmQrKh  i`oyd  jk  ld¾hd,h",""
"","fiajlhdg úreoaOj lsisu wmrdO kvq lghq;a;la mjrkq fyda",""
"","mj;ajdf.k hkq fkd,eìh hq;= h'",""
"","^2&  ydksmQrKh  i|yd  jk  ld¾hd,fha  fyda  tys  hï",""
"","idudðlhl=f.a"" ks,Orhl=f.a fyda fiajlhl=f.a hï kshuhla""",""
"5",";
rKhla"" l%
hdjla fyda fkdlr yeÍula iïnkaOfhka wdKavql%u",""
"","jHjia:dfõ 126 jk jHjia:dj fyda 140 jk jHjia:dj hgf;a",""
"","jk kS;s lD;Hhl § m%Yak lrkq ,eìh yels h'",""
"","^3& ^2& jk Wmj.ka;sfha úêúOdkj,g hg;aj"" ydksmQrKh",""
"","i|yd  jk  ld¾hd,fha  hï  idudðlhl=""  ks,Orhl=  fyda",""
"10","fiajlhl= úiska fï mk; hgf;a ioaNdjfhka lrk ,o fyda",""
"","ioaNdjfhka lrk ,oehs fyda isÿlrk ,oehs lshkq ,nk hï",""
"","l%
shdjla  iïnkaOfhka  tu  idudðlhdg""  ks,Orhdg  fyda",""
"","fiajlhdg úreoaOj lsisu isú,a kvq lghq;a;la mjrkq fyda",""
"","mj;ajdf.k hkq fkd,eìh hq;= h'",""
"15","^4& fï mk; hgf;a ^1& jk"" ^2& jk fyda ^3& jk Wmj.ka;sj,",""
"","i|yka ydksmQrKh i|yd jk ld¾hd,hg m;a lrk ,o hï",""
"","idudðlhl="" ks,Orhl= fyda fiajlhl= úiska lrk ,o fyda",""
"","lrk ,oehs lshkq ,nk fyda fkdlr yßk ,o hï l%shdjla",""
"","iïnkaOfhka ta ;eke;a;dg úreoaOj hï wêlrKhl mjrk",""
"20",",o hï isú,a fyda wmrdO kvqjl § ta ;eke;a;d úiska ork",""
"",",o hï úhoula ta úhou Tyq úiska tu kvqfõ § whlrf.k",""
"","we;af;a  kï  ñi""  yd  ta  l%shdj  ioaNdjfhka  lrk  ,o  fyda",""
"","fkdlr yßk ,o njg wêlrKh úiska ;SrKh lrf;d;a",""
"","wruqo,ska f.jkq ,eìh hq;= h'",""
"25","22'
^1& ydksmQrKh i|yd jk ld¾hd,h úiska Í;s iE§ug","Í;s'"
"","wjYH hï lreKq iïnkaOfhka Í;s idokq ,eìh yels h'",""
"","^2&  fï  mk;  hgf;a  idokq  ,nk  iEu  Í;shlau",""
"","md¾,sfïka;=jg bÈßm;a lrkq ,eìh hq;= w;r"" udi ;=kla",""
"","fkdblaujkakd jQ idOdrK ld,iSudjla ;=< § .eiÜ m;%fha",""
"30","m< lrkq ,eìh hq;= h'",""
