"","4
iq.SIajr úl%uisxy moku ^ixia:d.; lsÍfï&",""
"","^B&
ixia:dfõ foam< mßmd,kh lsÍu iy l<ukdlrKh",""
"","lsÍu  iy  tlS  wruqo,aj,  Ndrldr;ajh""  .sKqï",""
"","mj;ajdf.k hdu iy ú.Kkh; iy",""
"","^W&
idudkHfhka ixia:dfõ lghq;= l<ukdlrKh lsÍu",""
"5","iy tlS mrud¾: uqÿkam;a lr .ekSu'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a Í;shla idokq ,nQ wdldrhgu",""
"","iy  tjeksu  jQ  /iaùul  §  ixia:dj  úiska  idokq  ,enQ  hï",""
"","Í;shla ixfYdaOkh lsÍu"" fjkia lsÍu"" tl;= lsÍu fyda wj,x.=",""
"","lsÍu lrkq ,eìh yels h'",""
"10","^3&  ixia:dfõ  idudðlhka  ixia:dfõ  Í;sj,g  hg;a  úh",""
"","hq;= h'",""
"","7'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju jQ","moku  úiska"
"","","f.úh  hq;=  iy"
"","Èkfhys mokfï mej;s ish¨ Kh iy nerlï ixia:dj úiska",""
"","","mokug  whúh"
"","f.jd ksoyia l< hq;= w;r"" tÈkg mokug whúh hq;= ish¨",""
"","","hq;=  Kh"
"15","Kh iy ,eìh hq;=j ;snQ iïudoï uqo,a iy odhl uqo,a fï",""
"","mkf;a ld¾h i|yd f.jkq ,eìh hq;= h'",""
"","8'
^1&  mokug  tysu  wruqo,la  ;sìh  hq;=  w;r""  ;Hd.""","mokfï"
"","","wruqo,"
"","f;ia;fïka;= kShdok"" m%odk"" mß;Hd. fyda wdOdr uqo,a jYfhka",""
"","ñka fmr fyda ñka u;= ish¨ uqo,a ixia:dfõ wruqo,a fjkqfjka",""
"20","l<ukdlrK  lñgqj  úiska  ksYaph  lrkq  ,eìh  yels  tla",""
"","nexl=jl fyda nexl= jeä ixLHdjl"" ixia:dfõ nerg ;ekam;a",""
"","lrkq ,eìh hq;= h'",""
"","^2& ixia:dfjys n,;,"" ld¾hh yd l¾;jH l%shd;aul lsÍfï",""
"","§ iy bgq lsÍfï § ixia:dj úiska orkq ,nk ish¨ úhoï",""
"25","mshùu i|yd wjYH ish¨ uqo,a wruqo,ska f.úh hq;= h'",""
"","9'
hï ñ,g .ekSulska"" m%Þkhlska"" ;Hd.hlska"" f;ia;fïka;=","moku  úiska"
"","","pxp, fyda"
"","k
hdokhla u.ska fyda wkHdldrhlska moku fj; i;= jk hï",""
"","","ksYap,  foam<"
"","pxp, fyda ksYap, foam<la w;alr .ekSug iy ±Íug kS;sfhka","±ßh  yels  nj"
"","n,h  yd  yelshdj  we;s  w;r""  tlS  ish¨  foam<  fï  mkf;a",""
"30","úêúOdk iy ixia:dfõ 06 jeks j.ka;sh hgf;a idok ,o",""
"","Í;sj,g hg;aj tlS foam< úlsŒfï"" Wlia lsÍfï"" noaog §fï""",""
