"","iq.SIajr úl%uisxy moku ixia:d.; lsÍu i|yd jQ mk;ls",""
"","",""
"","“iq.SIajr  úl%uisxy  moku”  hkqfjka  i|yka  lrkq  ,nk","mQ¾úldj"
"","mokula"" tlS mokfï idudðlhka tlÕ jQ Í;s wkqj tA mokfï",""
"","mrud¾: yd Bg wod< ldrKd M,ÞhS f,i l%shdfõ fhoùfï",""
"","ld¾hh i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o;",""
"5","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy lreKq i|yd o""",""
"","t
 mrud¾: iy lreKq fuf;la l,a tlS moku úiska id¾:lj",""
"","l
%shd;aul lr iy bgqlr we;s fyhska iy tlS moku ixia:d.;",""
"","lrk f,i b,a,d we;s fyhska o;",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"10","fufia mkjkq ,efí:—",""
"","1'
fï mk; 2021 wxl    ork iq.SIajr úl%uisxy moku","¨yq~q kduh"
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bkamiqj","iq.SIajr"
"","","úl%uisxy"
"","^fuys ñkau;= “moku” hkqfjka i|yka lrkq ,nk& iq.SIajr",""
"","","moku"
"15","úl%uisxy mokfï ±kg idudðlhkaj isák ;dla ;eke;a;ka",""
"","","ixia:d.;"
"","iy fuhska ixia:dmkh lrkq ,nk ixia:djg ñka u;= n|jd","lsÍu"
"",".kq ,nk ish¨ ;eke;a;ka ^fuys ñka u;= “ixia:dj” hkqfjka",""
"","y÷kajkq ,nk& “iq.SIajr úl%uisxy moku” hk kduh iy",""
"","wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:djla úh hq;=",""
"20","w;r""  fmdÿ  uqødjla  ;nd  .ekSfï  o""  th  Ndú;d  lsÍfï  o""",""
"","i
jlSh wNsu;h mßÈ th fjkia lsÍfï mQ¾K n,h iy wêldrh",""
"","tA ixia:djg we;af;a h' tlS ixia:dj úiska o"" thg úreoaOj o""",""
"","tlS kdufhka kvq mjrkq ,eìh yels h'",""
"","3'
ixia:dj  ixia:dmkh  lrkq  ,nkafka  ljr  mrud¾:","ixia:dfõ"
"","","fmdÿ  mrud¾:"
"25","i|yd o"" tA mrud¾: my; ±lafjk mßÈ úh hq;= hhs fuhska",""
"","m%ldY lrkq ,efí:—",""
"","^w& mdi,a <uqka i|yd wNsfm%arK jevigyka ;=<ska Èßu;a",""
"","l
Íu;",""
"","^wd& rfÜ iudchSh"" ixialD;sl yd wd¾Ól ixj¾Okhg",""
"30","iyNd.s ùu;",""
