"","[Certified on 08th August, 2014]",""
"L.D.—O. 28/2013.","",""
"","AN ACT TO AMEND THE PRESCRIPTION ORDINANCE (CHAPTER 68)",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as 
the  Prescription","Short  title."
"(Amendment) Act, No. 26 of 2014.","",""
"2.","Section 15 of the Prescription Ordinance, is hereby","Replacement  of"
"","","section  15    of"
"repealed and the following section is substituted therefor:—","",""
"","","Chapter  68."
"“This","15. Nothing herein contained shall  in any",""
"Ordinance","",""
"","way—",""
"not  to  affect","",""
"State  or","",""
"causes","(a)
affect  the  alienable  or  inalienable",""
"matrimonial.","rights of the State; or",""
"","(b)
apply  to  any  proceedings  in  any",""
"","action for divorce, or to any case in",""
"","which special provision has been or",""
"","may hereafter be made for regulating",""
"","and  determining  the  period  within",""
"","which  actions  may  be  commenced",""
"","against  any  public  officer  or  other",""
"","person.”.",""
