"(cid:204)¶˙ﬁ·”˙(cid:129) ‡˙„ﬂ˙…˘¶˘¶ ”(cid:129)‰–˘ –·˘·”˘",""
"(2) £…–¨»(cid:190)˛”„˘(cid:137)(cid:129) 154 ⁄”˘  §(cid:222)„˘(cid:218)˛…(cid:138)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘",""
"”(cid:129)‰¶˘¶¨(cid:129) ﬂ(cid:181)ﬂ˘—ﬂ˛¿ﬂ˘ ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226) (cid:204)–»˘`¶‰˘— “‰˘(cid:218)˛·»‚",""
"`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","`…¨ﬂ˘"
"12(cid:176) ”(cid:129)‰”˙‚(cid:215)"" •¨¶¨ '(cid:129)(cid:217)”˘ (cid:140)·»¶˘¶¨‰˘—„˘ (cid:204)„˙(cid:222)„˘„˙‚",""
"","(cid:204)ﬂ˙(cid:213)„˘„‚(cid:140)(cid:190)˘"
"£˛”–˘–…¨(cid:129) ‹(cid:221)„˘„˙·˘(cid:213)·(cid:129)"" 2000 ⁄”˘ ⁄ﬁ(cid:213) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""",""
"","¥(cid:221)•˘(cid:215)"
"§ﬁ(cid:181)˙·˘·…–¨˛‰  –·˘·¶˘¶¨(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  £(cid:217)”¶¨ﬂ˘ﬂ„˘","”(cid:129)‰¶˘¶¨‰˘—"
"","(cid:140)(cid:190)ﬂ˘ﬂ¿¨¶˘¶(cid:190)˘(cid:176)"
"„·˘(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰¶˙‚  £¶˘¶˛ﬂ»  £¿(cid:140)‰˘—  ”(cid:129)‰¶˘¶¨(cid:129)  `(cid:221)",""
"”˙‚”˘ £(cid:190)˘(cid:190)(cid:215) ¥(cid:190)˙„+˘ﬂ¿˘ ”(cid:201)¶˙‚ “˝¶(cid:217)”˘ `…¨ﬂ˘ (cid:204)ﬂ˙(cid:213)„˘",""
"„‚(cid:140)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ˘ﬂ¿¨„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
