"","10","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 19 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ (cid:204)–¿”¨»(cid:242)…˘¶˘¶¨"
"","","(cid:204)¶˙ﬁ·”˙(cid:129) ‡˙„ﬂ˙…˘¶˘¶ ”(cid:129)‰–˘ –·˘·”˘"
"","","(⁄)
¥(cid:190)+˘˛ﬂ(cid:138)(cid:139)(cid:221)•˘¶˙(cid:138)(cid:217)‡˘–…¨ £(cid:190)˘(cid:190)(cid:215) ¥(cid:190)+˘˛ﬂﬂ˘—"
"","","(cid:204)`¿¨˝»(cid:138)(cid:221)•˘¶˙(cid:138)(cid:217)‡˘–…¨ •(cid:129)(cid:204)ﬂ˙˛·ﬂ¿˘"" (cid:204)ﬂ˙˛·"
"","","ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) ”˙‚¨»ﬂ˘(cid:204)ﬂ˙˛·ﬂ¿˘ '(cid:129)„‚`˙(cid:138)(cid:190)˙ﬂ"
"","","”(cid:129)‰¶˘¶¨‚˙(cid:190)˘  (cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„·ﬂ˘(cid:231)(cid:136)»`˙"
"","","‰˙‚ £¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙„˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ(cid:224)”˘ ;"
"","","(¥)
”(cid:129)‰¶˘¶¨‚˙(cid:190)˘  `(cid:192)+˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘  ˝–˛`ﬂ(cid:224)ﬂ˘"
"","","ﬂ˙ﬂ £(cid:190)˘(cid:190)(cid:215) `–¶¨ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ ﬂ·˘·(cid:181)+˘ﬂ˛¿ £‰(cid:150)(cid:213)"
"","","(cid:204)–»˘`¶¨(cid:139)(cid:221)•˘(cid:215) (cid:204)„‰„˘„·˘· “˝¶(cid:217)”˘ `(cid:221)”˙‚”˘ ;"
"","","(ƒ)
‰”˘(cid:204)„˙·(cid:140)(cid:190)˘ £˛”•˘(cid:215)¿˘¿ (cid:204)¶˙ﬁ·”˙(cid:129) ﬂ(cid:190)˙–˙…"
"","","•¨˛(cid:190)»”˘"" ˝•˙…˘`[·˘(cid:136)(cid:190)˘ £˛”•˘(cid:215)¿˘¿ (cid:204)¶˙ﬁ·”˙(cid:129)"
"","","(cid:140)˛¿»˙·˘(cid:213)ﬂ˘ ﬂ·˘(cid:136)·¶˘(cid:204)¶˙—¶¨"" ”‰˘(cid:222)”˘ ˜·˘·‚¨(cid:190)˘"
"","","£˛”•˘(cid:215)¿˘¿ (cid:204)¶˙ﬁ·”˙(cid:129) `˙(cid:192)˘ﬂ˘˛ﬂ¶˘ (cid:204)¶˙(cid:192)¨(cid:190)˘"
"","","„(cid:138)‰˘–¨  •¨˛(cid:190)»¶˘¶¨˛‚  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  “˝¶(cid:217)”˘"
"","","„˙ﬂ¶˘¶¨˛‚  (cid:204)„˙(cid:215)”ﬂ˘ﬂ¿˘  „˙…˘˛`(cid:138)(cid:213)`¶‰˘—”˘"
"","","£¶˘(cid:215)·(cid:129)  £¶˛‚„˘  „»(cid:129)„(cid:213)¶˘(cid:215)`¶‰˘—”˙‚"
"","","(cid:140)¶¨„˘„‚(cid:226)ﬂ˛¿  £‰(cid:140)(cid:213)`¶¨(cid:139)(cid:221)•˘(cid:215)  (cid:204)„‰„˘„·˘·"
"","",""
"","","˘  ; £¶˘(cid:215)·(cid:129)"
"","","(§)
”(cid:129)‰¶˘¶¨‰˘— (cid:204)ﬂ˙(cid:213)ﬂ˘—”¶¨»˙‚ “˝¶(cid:217)”˘ `(cid:221)”˙‚"
"","","(cid:219)¶(cid:149)(cid:213)ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) (cid:204)„(cid:222)˛ﬂﬂ¿˘(cid:176)"
"","","(4)  ”(cid:129)‰”˙‚(cid:215)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  £¶(cid:217)˛·»  ¶¶˘(cid:215)"
"","","`+˘ﬂ˛¿(cid:220)”˘  „(cid:181)¨ﬂ˛¿(cid:220)”˘  (cid:137)…˝»˙ﬂ¨„˘„¶¨(cid:223)”˘    •¨˛‰˝`‰˘(cid:222)"
"","","`¶¨(cid:223)”˘  –˛„(cid:138)‚˙(cid:190)˘  §‰„˘„·˘·  “˝¶(cid:217)”˘  (cid:204)–(cid:190)(cid:140)‚+˘ﬂ˛¿ﬂ˘"
"","","(cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘ ¶(cid:201)…˘„˘„¶‰˘— ˝¶˛`„˘„(cid:213)¶˘¶„˘„·ﬂ˘ (cid:231)(cid:136)»`˙‰˙‚"
"","","£¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙ „(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ(cid:224)”˘ •¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215) (cid:204)–(cid:223)¶˘"
