"","words  “A  police  Vidahn”,  of  the  words  “A",""
"","Gramaseva Niladari”.",""
"","12.
Section  25  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  25"
"","amended by the substitution for the word “wife”, wherever",""
"","","of  the"
"15","it appears in that section, of the word “spouse”.","principal"
"","","enactment."
"","13.
Section  53  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  53"
"","amended  by  the  substitution  for  the  word  “Governor-",""
"","","of  the"
"","General’s”, of the word “President’s”.","principal"
"","","enactment."
"","14.
Section  56  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  56"
"20","amended  in  the  illustration  thereof  by  the  substitution  for",""
"","","of  the"
"","the  words  “waging  war  against  the  Government,”  of  the","principal"
"","","enactment."
"","words “waging war against the Republic,”.",""
"","15.
Section  115  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended by the substitution for the words “to deprive the",""
"","","115  of  the"
"25","Queen of the sovereignty of Ceylon or of any part thereof, or","principal"
"","","enactment."
"","of any of her Majesty’s Realms and Territories,”, of the words",""
"","“to deprive the People of the Republic of Sri Lanka of their",""
"","sovereignty in Sri Lanka or any part thereof,”.",""
