"(b)
would not be detrimental to the right of an accused",""
"to a fair trial.",""
"87.  Where any evidence or statement of any victim of","Sri  Lankan"
"","diplomatic"
"crime or witness is to be given or obtained or made from any",""
"","mission  to  be  the"
"remote location outside Sri Lanka under this Act, it shall be","remote  location"
"","outside      Sri"
"so  given  or  obtained  or  made  through  contemporaneous",""
"","Lanka"
"audio-visual linkage from the Sri Lankan diplomatic mission",""
