"21
Assistance to and Protection of Victims of",""
"Crime and Witnesses Act, No. 10 of 2023",""
"(2)  A trial against a person accused of having committed",""
"an offence under section 14, 15, 16, 17, 18, 19, 20, 21,22 or",""
"23 shall be taken up before any other business of that court",""
"and shall be held on a day-to-day basis and not be postponed",""
"during the course of such trial, except due to unavoidable",""
"circumstances which shall be specifically recorded.",""
"(3)  If,  after  an   inquiry  by a  court, it  is  found  that  there",""
"exists  prima facie  material  to  conclude  that  a  person",""
"who,   at  the  relevant  point  of  time  was  on  bail  in  respect",""
"of  any  offence alleged  to  have  been committed  by  him,",""
"has  committed  an  offence  under  section 14, 15, 16, 17, 18,",""
"19, 20, 21, 22 or 23 of this Act, the  court that granted bail to",""
"such  person shall cancel  such bail and  such person shall be",""
"placed  on  remand  for  such  period  as  may  be  considered",""
"reasonable by such court.",""
"25.
(1) In determining the appropriate sentence for any","Determination"
"","of  sentence"
"offence  under  this  Act,  the  court  shall  have  regard  to  the",""
"sentence prescribed for such offence in the Penal Code or",""
"any  other  law  and  the  decisions  laid  down  by  courts  of",""
"appellate jurisdiction with regard to the sentencing policies",""
"on the imposition of punishments.",""
"(2)  Due regard shall also be given to aggravating and",""
"mitigating circumstances attending each offence.",""
"(3)    The  Judicial  Service  Commission  may  issue",""
"guidelines  under  this  Act  with  respect  to  the  sentencing",""
"policy.",""
"26.
(1) A complaint in relation to an offence under this","Making"
"Part of this Act shall be made in such form and manner as","complaints  in"
"","relation  to"
"may be prescribed, to-",""
