"","31
Assistance to and Protection of Victims of"
"","Crime and Witnesses Act, No. 10 of 2023"
"","Division,  any  court,  Commission,  police"
"","station or law enforcement authority, in order"
"","to obtain protection; or"
"","(vi)
having  obtained  any  protection  in  terms  of"
"","this Act, provides false information, statement,"
"","complaint or testimony to the Authority, the"
"","Protection Division, any court, Commission,"
"","police station or law enforcement authority,"
"","in  order 
to  continue 
to  receive  such"
"","protection."
"","(2) A Protection Officer shall not terminate any protection"
"arrangement except with the concurrence of the Head of the",""
"Protection Division.",""
"","(3) Where a victim of crime or witness is dissatisfied with"
"the decision to terminate protection granted to him, he may-",""
"(a)","if such decision was taken by the Protection Officer"
"","or the Protection Division, appeal to the Authority"
"","against such decision; or"
"(b)","if such decision was taken by the Authority, appeal"
"","to the Advisory Board appointed under section 74"
"","against such decision."
"","(4)  The Authority or the Advisory Board, as the case may"
"be, after considering such matters as may deem necessary,",""
"may vary in an appropriate manner, or confirm, the decision",""
"referred to in subsection (1).",""
"","(5)  In deciding whether any protection arrangement shall"
"be terminated under this section, particular regard shall be",""
"had to the nature and the extent of the risk to the safety of",""
"the victim of crime or witness.",""
