"","(d)
any court or Commission; or"
"","(e)
any law enforcement authority or public officer."
"","(2)    Where  the  request  for  protection  received  under"
"","paragraph (c), (d) or (e) of subsection (1) is in relation to an"
"","offence specified in the Second Schedule to this Act, such"
"","request  shall  be  referred  to  the  Authority  or  Protection"
"","Division, without delay."
"","(3)    Where  the  request  for  protection  received  under"
"","paragraph (a), (b), (d) or (e) of subsection (1) is in relation to"
"","an offence not specified in the Second Schedule to this Act,"
"","such request shall be referred to the relevant police station,"
"","without  delay."
"Threat","30.
(1)  Upon  receipt  or  reference  of  a  request  for"
"assessment  in","protection  under  section  29,  in  relation  to  an  offence"
"relation  to",""
"","specified in the Second Schedule to this Act-"
"offences",""
"specified  in  the",""
"Second","(a)
where such request is received by or referred to the"
"Schedule","Authority,  the  Authority  shall  take  immediate"
"","measures to cause a threat assessment to be made in"
"","relation to the victim of crime or witness; or"
"","(b)
where  such  request  is  received  or  referred  to  the"
"","Protection Division, the Protection Division shall"
"","take  immediate  measures  to  make  a  threat"
"","assessment  in  relation  to  the  victim  of  crime  or"
"","witness,"
"","and  based  on  the  findings  of  such  threat  assessment,  the"
"","Authority or Protection Division, as the case may be, shall"
