"67
Assistance to and Protection of Victims of",""
"Crime and Witnesses Act, No. 10 of 2023",""
"(3)  The Chairman or the member presiding at any meeting",""
"of the Advisory Board may regulate the procedure in regard",""
"to  its  meetings  and  the  transaction  of  business  at  such",""
"meetings.",""
"(4)  All matters for decision by the Advisory Board shall",""
"be dealt with at a meeting of the Advisory Board and shall",""
"be determined by the majority of the members present and",""
"voting.",""
"(5)  In  the  event  of  an  equality  of  votes  on  any  matter",""
"considered at a meeting of the Advisory Board, the Chairman",""
"or the member presiding at such meeting shall have a casting",""
"vote in addition to his original vote.",""
"(6)  Subject  to  the  preceding  provisions  of  this  section,",""
"the  Advisory  Board  may  regulate  the  procedure  in  regard",""
"to  its  meetings  and  the  transaction  of  business  at  such",""
"meetings.",""
"81. No act, decision or proceeding of the Advisory Board","Any  act  not"
"","invalidated  by"
"shall be deemed to be invalid by reason only of the existence",""
"","reason  of  a"
"of any vacancy therein, or any defect in the appointment of",""
"","vacancy  in  the"
"any member thereof.","Advisory  Board"
