"","81
Assistance to and Protection of Victims of"
"","Crime and Witnesses Act, No. 10 of 2023"
"(e)","all property movable or immovable, belonging to"
"","the National Authority for the Protection of Victims"
"","of  Crime  and  Witnesses  established  under  the"
"","repealed Act on the day immediately preceding the"
"","appointed date shall, with effect from the appointed"
"","date, vest in and be deemed to be the property of"
"","the Authority established under this Act;"
"(f)","all monies lying to the credit of the Victims of Crime"
"","and  Witnesses  Assistance  and  Protection  Fund"
"","established  under  the  repealed  Act  on  the  day"
"","immediately  preceding  the  appointed  date,  shall,"
"","with effect from the appointed date, stand transferred"
"","to the Protection Fund established under this Act;"
"(g)","all  monies  lying  to  the  credit  of  the  Fund  of  the"
"","National Authority for the Protection of Victims of"
"","Crime and Witnesses established under the repealed"
"","Act  on  the  day  immediately  preceding  the"
"","appointed date, shall, with effect from the appointed"
"","date, stand transferred to the Fund of the Authority"
"","established under this Act;"
"(h)","all  contracts  and  agreements  entered  into  by  and"
"","with  the  National  Authority  for  the  Protection  of"
"","Victims of Crime and Witnesses established under"
"","the  repealed  Act  and  subsisting  on  the  day"
"","immediately  preceding  the  appointed  date,  shall"
"","be deemed to be contracts and agreements entered"
"","into  by  and  with  the  Authority  established  under"
"","this Act; and"
"(i)","all debts, obligations and liabilities of the National"
"","Authority for the Protection of Victims of Crime"
"","and Witnesses established under the repealed Act"
"","and  subsisting  on  the  day  immediately  preceding"
"","the  appointed  date  shall,  with  effect  from  the"
"","appointed date, be deemed to be debts, obligations"
"","and  liabilities  of  the  Authority  established  under"
"","this Act."
