"","77
Assistance to and Protection of Victims of"
"","Crime and Witnesses Act, No. 10 of 2023"
"(a)","a  body  corporate,  then  every  person  who,  at  the"
"","time of the commission of the offence, was a director,"
"","manager, officer or servant of such body corporate;"
"(b)","a firm, then every person who was a partner of that"
"","firm and its chief executive officer, at the time of"
"","the commission of the offence;"
"(c)","an unincorporated body other than a firm, then every"
"","individual  who  was  a  member  of  such  body  and"
"","every  officer  who  was  responsible  for  the"
"","management and control of such body, at the time"
"","of the commission of the offence; or"
"(d)","a local authority or any other authority appointed"
"","by or under any law relating to a local authority to"
"","act  on  behalf  of  such  local  authority,  then  the"
"","person who was the Chairman of such authority, at"
"","the time of the commission of the offence,"
