"imprisonment of either description for a period not",""
"exceeding five years:",""
"Provided however, if the court is satisfied upon inquiry",""
"that  the  convicted  person  does  not  have  the  necessary",""
"financial resources to pay the compensation, the court may",""
"enter a community based correction order, and where such",""
"order is entered, the provisions relating to community based",""
"correction  orders  contained  in  the  Community  Based",""
"Corrections  Act,  No.  46  of  1999  shall,  mutatis  mutandis,",""
"apply in relation to that order.",""
"63. The  court  may,  before  making  an  order  to  pay","Matters  to  be"
"","considered"
"compensation under section 61, take the following matters",""
"","before  ordering"
"into consideration: -",""
"","to  pay"
"","compensation"
"(a)
all  information  relating  to  the  offence  including",""
