"","23
Assistance to and Protection of Victims of"
"","Crime and Witnesses Act, No. 10 of 2023"
"(f)","in the case of a child victim of crime or witness, the"
"","adoption  of  special  measures  to  ensure  his  best"
"","interest and to protect his rights including the right"
"","to  education;"
"(g)","the adoption of necessary measures to prevent the"
"","victim  of  crime  or  witness  from  being  harassed,"
"","intimidated, coerced, or influenced by encountering"
"","the presence of the accused at the venue of the trial,"
"","investigation  or  inquiry;"
"(h)","the  prevention  of  the  disclosure,  including  in  the"
"","print media or electronic media, of the identity and"
"","background information of the victim of crime or"
"","witness;"
"(i)","the  adoption  of  appropriate  measures  to  prevent"
"","the disclosure of evidence that may be provided by"
"","the victim of crime or witness, save as permitted in"
"","law for the purposes of pre-trial disclosure;"
"(j)","where  appropriate,  the  provision  of  temporary  or"
"","permanent  employment;  and"
"(k)","the  adoption  of  any  other  measure  a  court,"
"","Commission, the Authority or Protection Division"
"","may consider necessary."
