"","37
Assistance to and Protection of Victims of"
"","Crime and Witnesses Act, No. 10 of 2023"
"(n)","to make recommendations to the Government and"
"","other appropriate authorities on the development,"
"","adoption and implementation of-"
"","(i)
crime  prevention  policies  in  order  to"
"","minimize the incidence of victimization;"
"","(ii)
measures of restitution of victims of crime;"
"","and"
"","(iii)
measures of restorative justice as an option"
"","to  sentencing;"
"(o)","having regard to the existing financial regulations,"
"","to  lay  down  the  procedure  and  criteria  for  the"
"","granting of financial assistance to victims of crime"
"","and witnesses;"
"(p)","to organize training programmes on the treatment"
"","of  child  victims  of  crime  or  child  witnesses  and"
"","identify qualified personnel and proper procedures"
"","that  may  be  employed  to  protect  and  meet  any"
"","special  needs  of  such  child  victims  of  crime  or"
"","witnesses;"
"(q)","to  promote  the  development,  adoption  and"
"","implementation  of  measures  of  restitution  for"
"","victims of crime as an option to sentencing in the"
"","criminal justice system; and"
"(r)","to perform or discharge any other duty or function"
"","that may be necessary to achieve the objects of this"
"","Act."
"","(2)  Where  the  Authority  issues  any  directive  or  makes"
"any recommendation to any person or authority, or requires",""
"any  person  or  authority  to  carry  out  any  measure  under",""
"subsection  (1),  it  shall  be  the  duty  of  such  person  or",""
"authority –",""
