"","46
Assistance to and Protection of Victims of"
"","Crime and Witnesses Act, No. 10 of 2023"
"","(3)  The Chairman or the member presiding at any meeting"
"","of  the  Board  may  regulate  the  procedure  in  regard  to  its"
"","meetings and the transaction of business at such meetings."
"","(4)  All matters for decision by the Board shall be dealt"
"","with at a meeting of the Board and shall be determined by"
"","the majority of the members present and voting."
"","(5)   In the event of an equality of votes on any matter"
"","considered at a meeting of the Board, the Chairman or the"
"","member presiding at such meeting shall have a casting vote"
"","in addition to his original vote."
"","(6)  Subject  to  the  preceding  provisions  of  this  section,"
"","the  Board  may  regulate  the  procedure  in  regard  to  its"
"","meetings and the transaction of business at such meetings."
"Any  act  not","49. No act, decision or proceeding of the Board shall be"
"invalidated  by",""
"","deemed to be invalid by reason only of the existence of any"
"reason  of  a",""
"vacancy  in  the","vacancy  therein,  or  any  defect  in  the  appointment  of  any"
"Board","member thereof."
"Seal  of  the","50.
(1) The seal of the Authority shall be as determined"
"Authority",""
"","by the Board and may be altered in such manner as may be"
"","determined by the Board."
"","(2)  The seal of the Authority shall be in the custody of"
"","such person as the Board may determine from time to time."
"","(3)  The seal of the Authority shall not be affixed to any"
"","instrument or document except with the sanction of the Board"
"","and in the presence of two members of the Board, who shall"
"","sign the instrument or document in token of their presence."
"","(4)  The  Board  shall  maintain  a  register  of  instruments"
"","and documents to which the seal of the Authority has been"
"","affixed."
