"28","","Assistance to and Protection of Victims of"
"","","Crime and Witnesses Act, No. 10 of 2023"
"","(f)","any other relevant matter including the racial, social"
"","","and cultural background of the victim of crime or"
"","","witness, the gender including transgender, sexual"
"","","orientation,  possibility  of  being  subject  to  social"
"","","marginalization,  domestic  or  employment"
"","","circumstances, religious or political beliefs, and any"
"","","physical disability or impairment the victim of crime"
"","","or witness suffers from."
"","(5)  Notwithstanding anything to the contrary in any other",""
"","law, a court or Commission may-",""
"","(a)","in  proceedings  relation  to  sexual  offences  or"
"","","violence,  permit  a  child  victim  of  crime  or  child"
"","","witness  to  give  evidence  or  make  a  statement"
"","","through  contemporaneous  audio-visual  linkage"
"","","from  a  remote  location,  without  requiring  his"
"","","personal  attendance  before  such  court  or"
"","","Commission; or"
"","(b)","on  being  satisfied  that  any  vulnerable  victim  of"
"","","crime or witness is unable to understand the nature"
"","","of an oath or an affirmation, permit such victim of"
"","","crime  or  witness  to  give  evidence  or  make  a"
"","","statement without an oath or an affirmation being"
"","","administered, and such victim of crime or witness"
"","","shall be informed that he is bound to state the truth"
"","","on all matters to which his evidence or statement"
"","","relates."
"","(6)  In  this  section,  a  “vulnerable  victim  of  crime  or",""
"","witness” includes –",""
"","(a)","a victim of crime or witness under eighteen years of"
"","","age;"
"","(b)","a person suffering from significant impairment of"
"","","intelligence  and  social  functioning;"
