"13
Assistance to and Protection of Victims of",""
"Crime and Witnesses Act, No. 10 of 2023",""
"","Duty  of  public"
"11.  It shall be the duty of every public officer including",""
"","officers  to"
"every judicial officer and every member of the armed forces",""
"","respect  the  rights"
"and the police force to recognize, protect and promote the","and  entitlements"
"rights and entitlements of victims of crime and witnesses set","of  victims  of"
"","crime  and"
"out in this Part of this Act.",""
"","witnesses"
"12. Nothing in this Part of this Act shall be construed as-","Limitation  of"
"","rights  and"
"","entitlements"
"(a)
giving  any  person  a  right  to  require  a  public",""
"authority to incur specific expenditure in relation",""
"to rights and entitlements of victims of crime and",""
"witnesses set out under this Part of this Act; or",""
"(b)
requiring  a  public  authority  to  incur  expenditure",""
"in relation to rights and entitlements of victims of",""
"crime and witnesses set out under this Part of this",""
"Act.",""
"13.  (1)  The  Authority  shall  maintain  a  register  called","Victim"
"","Information"
"“Victim Information Register” in such form and containing",""
"","Register"
"such  information  relating  to  victims  of  crime,  as  may  be",""
"determined by the Authority.",""
"(2)  A victim of crime may, on application made by himself",""
"or through an attorney-at-law, request the Authority to register",""
"himself in the Victim Information Register by providing the",""
"information referred to in subsection (1).",""
"(3) A victim of crime shall, after registration in the Victim",""
"Information  Register,  be  entitled,  upon  a  request  made  to",""
"the Authority, to receive information on any of the following",""
"matters in relation to the offender, from the Authority: -",""
