"","5
Assistance to and Protection of Victims of"
"","Crime and Witnesses Act, No. 10 of 2023"
"(c)","without  prejudice  to  the  prosecution  and  in"
"","accordance  with  the  provisions  of  this  Act,  to  be"
"","represented by an attorney-at-law at any stage of"
"","any proceedings before a court or Commission;"
"(d)","to make a request, if necessary, for legal aid to be"
"","provided by the State;"
"(e)","upon  conviction  of  the  offender  and  prior  to  the"
"","determination of the sentence, to submit to the court"
"","or  Commission  a  victim  impact  statement  in"
"","accordance  with  section  8,  either  personally  or"
"","through an attorney-at-law;"
"(f)","in the event of any person in authority considering"
"","the  grant  of  a  pardon  or  remission  of  sentence"
"","imposed on any person convicted of an offence, to"
"","receive  notice  thereof  and  submit  through  the"
"","Authority  to  the  person  granting  such  pardon  or"
"","remission,  the  manner  in  which  the  offence"
"","committed has impacted on such victim of crime"
"","physically, 
emotionally, 
psychologically,"
"","financially, professionally or in any other manner;"
"(g)","at  any  stage  of  the  investigation,  inquiry  or"
"","proceeding,  to  make  representations  to  the"
"","Attorney-General, through an attorney-at-law or in"
"","writing  by  such  victim  of  crime  or  any  person"
"","authorised by such victim of crime, as regards the"
"","manner in which the offence has impacted on him;"
"(h)","to  receive  from  the  Authority  any  relevant"
"","information  and  assistance  that  facilitates  the"
"","attendance  and  participation  at  any  proceedings"
"","before a court or Commission relating to the offence"
"","alleged to have been committed; and"
