"","PART   XII"
"","GENERAL"
"Annual  report","93.
(1) The Authority shall, within six months of the end"
"","of  each  financial  year,  submit  to  the  Minister  an  annual"
"","report of the activities carried out by the Authority during"
"","that financial year and cause a copy of each of the following"
"","documents  relating  to  that  year  to  be  attached  to  the"
"","report:-"
"","(a)
the audited accounts of the Authority for the year"
"","along with the Auditor-General’s report; and"
"","(b)
a  report  of  proposed  activities  for  the  year"
"","immediately following the year to which such report"
"","and  accounts  relate,  including  proposals  for"
"","necessary policy and legislative reforms."
"","(2)  The  Minister  shall  lay  copies  of  the  report  and"
"","documents  submitted  under  subsection  (1)  before"
"","Parliament,  within  two  months  from  the  date  of  receipt"
"","thereof."
"Interference  in","94.  Any    person    who,    without    lawful      authority,"
"the  exercise  of","interferes  or  obstructs  or  attempts  to  interfere  or  obstruct"
"powers,  &c.",""
"","any  court,  Commission,  the Authority,  Board, Protection"
"","Division, Advisory Board, law enforcement authority or  any"
"","public  or  judicial  officer,  in  the  exercise,  performance   or"
"","discharge  of  any  power,  duty  or  function  under  this   Act,"
"","commits  an  offence under this Act and  shall,  on  conviction"
"","by  the  High Court, be liable to a fine not exceeding three"
"","hundred  thousand  rupees  or  to  imprisonment  of  either"
"","description for a period not exceeding five years or to both"
"","such fine and imprisonment."
"Offences  by  a","95. Where an offence under this Act is committed by a"
"body  of  persons",""
"","body of persons, then, if that body of persons is—"
