"9
Assistance to and Protection of Victims of",""
"Crime and Witnesses Act, No. 10 of 2023",""
"(2)    A  victim  of  crime  shall  be  entitled  to  request  and",""
"receive  from  the  State  any  medical  treatment  including",""
"appropriate medical services, medicines and other medical",""
"facilities, or psychological or social   assistance in respect of",""
"any harm suffered by him as a result of being a victim of",""
"crime.",""
"(3)    A  victim  of  crime  shall  be  entitled  to  request  and",""
"receive necessary counseling or rehabilitation services from",""
"the State, through any means including through community-",""
"based  organizations.",""
"(4)   A request for any medical treatment, services, facilities",""
"or assistance under subsection (2) or (3) may be made to the",""
"Authority  in  such  manner  as  may  be  prescribed  and  the",""
"Authority  shall  proceed  with  such  request  and  cause",""
"appropriate treatment, services, facilities or assistance to be",""
"provided to such victim of crime in an expeditious manner.",""
"(5)  The Authority may consider the grant of an interim",""
"award  in  relation  to  any  request  made  under  this  section,",""
"under section 67 of this Act.",""
"8.
(1) A victim of crime shall have the right to make a","Victim  impact"
"statement in writing (in this Act referred to as the “victim","statement"
"impact statement”) to the court or Commission to describe",""
"the  manner  in  which  the  offence  alleged  to  have  been",""
"committed  has  impacted  him  physically,  emotionally,",""
"psychologically, financially, professionally or in any other",""
"manner.",""
"(2)  Where  any  victim  of  crime  is  unable  to  make,  or",""
"incapable of making, such victim impact statement due to",""
"any reason acceptable to the court or Commission, any other",""
"person on behalf of the victim of crime as may be permitted",""
"by the court or Commission may make such statement.",""
